pattern,blur_sigma,quality,chroma_sampling,encoder_path,encoded_sha256,decoded_pixels_equal,pixel_mae,pixel_max_abs_error,changed_pixel_fraction,opencv_decoded_sha256,pillow_decoded_sha256,laplacian_pillow_to_opencv_ratio,tenengrad_pillow_to_opencv_ratio
achromatic_checkerboard,0,50,444,opencv_quality,61d48781cc996629cb0d744b590cd84650bb67a6d95629cb57be8b0d27b74d39,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,50,444,pillow_quality,61d48781cc996629cb0d744b590cd84650bb67a6d95629cb57be8b0d27b74d39,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,50,444,pillow_explicit_dqt,61d48781cc996629cb0d744b590cd84650bb67a6d95629cb57be8b0d27b74d39,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,50,444,pillow_optimized,1846f9eb87c0031e86155aec8847f041308551a9c92e15a48f0995744d04e733,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,50,420,opencv_quality,ac3ae4d7c2291bce44c4f00ce42b1927ed9b860f1ebb1940208567f1b18723df,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,50,420,pillow_quality,ac3ae4d7c2291bce44c4f00ce42b1927ed9b860f1ebb1940208567f1b18723df,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,50,420,pillow_explicit_dqt,ac3ae4d7c2291bce44c4f00ce42b1927ed9b860f1ebb1940208567f1b18723df,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,50,420,pillow_optimized,b3dda488e4833899f057be5f769f03aad23550f7a72935ef6e6e05e9b3e78837,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,75,444,opencv_quality,9f3d3d87a867350d9e521b6e41ca4c53f4b1e6d150365faf2683099611d4960b,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,75,444,pillow_quality,9f3d3d87a867350d9e521b6e41ca4c53f4b1e6d150365faf2683099611d4960b,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,75,444,pillow_explicit_dqt,9f3d3d87a867350d9e521b6e41ca4c53f4b1e6d150365faf2683099611d4960b,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,75,444,pillow_optimized,2f344cc587d7e76313ade64b44fa6eea28b1c15028f04a7ad1c6d24c5b494f34,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,75,420,opencv_quality,0b40f5cba0413d4af4808ba82d2257ddc9c01ed4496c62a2899357534c68af7e,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,75,420,pillow_quality,0b40f5cba0413d4af4808ba82d2257ddc9c01ed4496c62a2899357534c68af7e,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,75,420,pillow_explicit_dqt,0b40f5cba0413d4af4808ba82d2257ddc9c01ed4496c62a2899357534c68af7e,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,75,420,pillow_optimized,2ffdc5072f97404b0657bd3ed25a542f47cf99c87942b241471df6197d64040d,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,95,444,opencv_quality,ef0fa0453f66c59cfe73e3c56a1d2070732fb28ef622838c9026a78b74c8085e,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,95,444,pillow_quality,ef0fa0453f66c59cfe73e3c56a1d2070732fb28ef622838c9026a78b74c8085e,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,95,444,pillow_explicit_dqt,ef0fa0453f66c59cfe73e3c56a1d2070732fb28ef622838c9026a78b74c8085e,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,95,444,pillow_optimized,136362682cc9df80913f3e3a23d0ad74ec2217bf87af598d27cbced9c6b4f81a,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,95,420,opencv_quality,dfed16313f9b4190743a71c5f8e6e9dc8a27d4b45d023b5d60234139781bc03f,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,95,420,pillow_quality,dfed16313f9b4190743a71c5f8e6e9dc8a27d4b45d023b5d60234139781bc03f,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,95,420,pillow_explicit_dqt,dfed16313f9b4190743a71c5f8e6e9dc8a27d4b45d023b5d60234139781bc03f,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,0,95,420,pillow_optimized,bcf0d0958e42d4d36371fc5a05cb35f84a8aba79c8ed8784987a08ed82b30ab6,1,0.000000,0,0.000000,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,b46c4a2fc79221956e5112e099c2ba1b73a2b5f1d33798dcf5f804e174b478c8,1.000000,1.000000
achromatic_checkerboard,1,50,444,opencv_quality,2ced10f58278fdf603652d8387384bf35e9d7ec12c3bb0247be7a250502c6cd3,1,0.000000,0,0.000000,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,1.000000,1.000000
achromatic_checkerboard,1,50,444,pillow_quality,2ced10f58278fdf603652d8387384bf35e9d7ec12c3bb0247be7a250502c6cd3,1,0.000000,0,0.000000,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,1.000000,1.000000
achromatic_checkerboard,1,50,444,pillow_explicit_dqt,2ced10f58278fdf603652d8387384bf35e9d7ec12c3bb0247be7a250502c6cd3,1,0.000000,0,0.000000,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,1.000000,1.000000
achromatic_checkerboard,1,50,444,pillow_optimized,52689d05cebab462e8fe592a343f37305b2e2f9c2a31517555350374139f9f6d,1,0.000000,0,0.000000,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,1.000000,1.000000
achromatic_checkerboard,1,50,420,opencv_quality,6bd69d046dc3f9578abd98ece7f728076027de4570a86adf8da99f0fdf32c766,1,0.000000,0,0.000000,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,1.000000,1.000000
achromatic_checkerboard,1,50,420,pillow_quality,6bd69d046dc3f9578abd98ece7f728076027de4570a86adf8da99f0fdf32c766,1,0.000000,0,0.000000,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,1.000000,1.000000
achromatic_checkerboard,1,50,420,pillow_explicit_dqt,6bd69d046dc3f9578abd98ece7f728076027de4570a86adf8da99f0fdf32c766,1,0.000000,0,0.000000,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,1.000000,1.000000
achromatic_checkerboard,1,50,420,pillow_optimized,17599ef1fd4b2db970313b59f669def0ce3d938138cc4668a77603da5b2996d2,1,0.000000,0,0.000000,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,ccaf2ba1d6bb64929f74a79e063d36ae92961a363b0df229b411e2deace0bda8,1.000000,1.000000
achromatic_checkerboard,1,75,444,opencv_quality,1d63df2e2a527cc83f9753eafebcaaf1c2b2209a60341d9ec7763677c6c9dd11,1,0.000000,0,0.000000,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,1.000000,1.000000
achromatic_checkerboard,1,75,444,pillow_quality,1d63df2e2a527cc83f9753eafebcaaf1c2b2209a60341d9ec7763677c6c9dd11,1,0.000000,0,0.000000,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,1.000000,1.000000
achromatic_checkerboard,1,75,444,pillow_explicit_dqt,1d63df2e2a527cc83f9753eafebcaaf1c2b2209a60341d9ec7763677c6c9dd11,1,0.000000,0,0.000000,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,1.000000,1.000000
achromatic_checkerboard,1,75,444,pillow_optimized,438a4b3e488895433379a96f0308efe4c1768ffa641731d9941c4bb50efdbc31,1,0.000000,0,0.000000,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,1.000000,1.000000
achromatic_checkerboard,1,75,420,opencv_quality,0f9864498233c4c484027866f08764df9b5b8a573bb09f1a157b4dc72adbc359,1,0.000000,0,0.000000,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,1.000000,1.000000
achromatic_checkerboard,1,75,420,pillow_quality,0f9864498233c4c484027866f08764df9b5b8a573bb09f1a157b4dc72adbc359,1,0.000000,0,0.000000,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,1.000000,1.000000
achromatic_checkerboard,1,75,420,pillow_explicit_dqt,0f9864498233c4c484027866f08764df9b5b8a573bb09f1a157b4dc72adbc359,1,0.000000,0,0.000000,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,1.000000,1.000000
achromatic_checkerboard,1,75,420,pillow_optimized,7523e8d640f3a74a9ef46144b89f5a21499abb05f466e33324ceb262be576590,1,0.000000,0,0.000000,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,c0e4d52afc5696e3d093ba6129845e9df6aaccaf7a44d8ff831b09df17cc1816,1.000000,1.000000
achromatic_checkerboard,1,95,444,opencv_quality,85506da103c1a7b804d0bec48182fcbbe72bdb1606823779a94b73c4fb566234,1,0.000000,0,0.000000,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,1.000000,1.000000
achromatic_checkerboard,1,95,444,pillow_quality,85506da103c1a7b804d0bec48182fcbbe72bdb1606823779a94b73c4fb566234,1,0.000000,0,0.000000,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,1.000000,1.000000
achromatic_checkerboard,1,95,444,pillow_explicit_dqt,85506da103c1a7b804d0bec48182fcbbe72bdb1606823779a94b73c4fb566234,1,0.000000,0,0.000000,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,1.000000,1.000000
achromatic_checkerboard,1,95,444,pillow_optimized,88346a1e20af3e7282e39d6278045c06a7366c6b5cf9d49eff79c10d13fa7ecc,1,0.000000,0,0.000000,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,1.000000,1.000000
achromatic_checkerboard,1,95,420,opencv_quality,43e2ae15ad34c781126456847b418bf634c047a5959b84de7323fdf60f7d10cf,1,0.000000,0,0.000000,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,1.000000,1.000000
achromatic_checkerboard,1,95,420,pillow_quality,43e2ae15ad34c781126456847b418bf634c047a5959b84de7323fdf60f7d10cf,1,0.000000,0,0.000000,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,1.000000,1.000000
achromatic_checkerboard,1,95,420,pillow_explicit_dqt,43e2ae15ad34c781126456847b418bf634c047a5959b84de7323fdf60f7d10cf,1,0.000000,0,0.000000,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,1.000000,1.000000
achromatic_checkerboard,1,95,420,pillow_optimized,a44c86c15a3a789f2398789c92d5ff1d07280d1b16f5c8dc0545b71439df143b,1,0.000000,0,0.000000,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,20bc1415251e9afa97a30763499cff078925468ef90999dd615d2848f9d6424d,1.000000,1.000000
achromatic_checkerboard,2,50,444,opencv_quality,b738011078178d32da6f6eb072ec56c3957b1ebc1a3fbba7a6646461dbbb1d4a,1,0.000000,0,0.000000,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,1.000000,1.000000
achromatic_checkerboard,2,50,444,pillow_quality,b738011078178d32da6f6eb072ec56c3957b1ebc1a3fbba7a6646461dbbb1d4a,1,0.000000,0,0.000000,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,1.000000,1.000000
achromatic_checkerboard,2,50,444,pillow_explicit_dqt,b738011078178d32da6f6eb072ec56c3957b1ebc1a3fbba7a6646461dbbb1d4a,1,0.000000,0,0.000000,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,1.000000,1.000000
achromatic_checkerboard,2,50,444,pillow_optimized,85f7de1a8480834e2bae3fd5b291e923cfce0e1dfa89d59062e45b86c1ba239b,1,0.000000,0,0.000000,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,1.000000,1.000000
achromatic_checkerboard,2,50,420,opencv_quality,58deedea1fb3d0da9c16b947607d3fd5ce20e98f3e90d3d3badae7a92a0af11b,1,0.000000,0,0.000000,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,1.000000,1.000000
achromatic_checkerboard,2,50,420,pillow_quality,58deedea1fb3d0da9c16b947607d3fd5ce20e98f3e90d3d3badae7a92a0af11b,1,0.000000,0,0.000000,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,1.000000,1.000000
achromatic_checkerboard,2,50,420,pillow_explicit_dqt,58deedea1fb3d0da9c16b947607d3fd5ce20e98f3e90d3d3badae7a92a0af11b,1,0.000000,0,0.000000,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,1.000000,1.000000
achromatic_checkerboard,2,50,420,pillow_optimized,3d349cc1710e5f81958c4a0407288424c76dcb36730a5eb7194647d1617855d9,1,0.000000,0,0.000000,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,c637ec7500726197f092177e15b93aab73a5c95073bcc099fc9a28d3ed9591bd,1.000000,1.000000
achromatic_checkerboard,2,75,444,opencv_quality,37b657ad0446582566899ebb2a6f72dcaa0e0c45e642e0c52161fee5bd4ab2d3,1,0.000000,0,0.000000,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,1.000000,1.000000
achromatic_checkerboard,2,75,444,pillow_quality,37b657ad0446582566899ebb2a6f72dcaa0e0c45e642e0c52161fee5bd4ab2d3,1,0.000000,0,0.000000,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,1.000000,1.000000
achromatic_checkerboard,2,75,444,pillow_explicit_dqt,37b657ad0446582566899ebb2a6f72dcaa0e0c45e642e0c52161fee5bd4ab2d3,1,0.000000,0,0.000000,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,1.000000,1.000000
achromatic_checkerboard,2,75,444,pillow_optimized,5b7adf92b46b1af061f9a72a94c885a3e588bef1acc63992b9c87396aad19ff8,1,0.000000,0,0.000000,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,1.000000,1.000000
achromatic_checkerboard,2,75,420,opencv_quality,5d5bae0f67edcb3285ba4eacba3da966fc4f765b60ff2943c852a45b111ab67c,1,0.000000,0,0.000000,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,1.000000,1.000000
achromatic_checkerboard,2,75,420,pillow_quality,5d5bae0f67edcb3285ba4eacba3da966fc4f765b60ff2943c852a45b111ab67c,1,0.000000,0,0.000000,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,1.000000,1.000000
achromatic_checkerboard,2,75,420,pillow_explicit_dqt,5d5bae0f67edcb3285ba4eacba3da966fc4f765b60ff2943c852a45b111ab67c,1,0.000000,0,0.000000,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,1.000000,1.000000
achromatic_checkerboard,2,75,420,pillow_optimized,00e1347199e000325636b9578d8a4b6847a2624d68f225f9e5a2b43a53fd1f60,1,0.000000,0,0.000000,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,9b07a5d35138511b3655c1a6259fd82f59bd2d469591da6df645102ddbe4564c,1.000000,1.000000
achromatic_checkerboard,2,95,444,opencv_quality,748112a920f3006714dcb1878c0cfcd64d085feeded297d53bd674d4c53d007d,1,0.000000,0,0.000000,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,1.000000,1.000000
achromatic_checkerboard,2,95,444,pillow_quality,748112a920f3006714dcb1878c0cfcd64d085feeded297d53bd674d4c53d007d,1,0.000000,0,0.000000,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,1.000000,1.000000
achromatic_checkerboard,2,95,444,pillow_explicit_dqt,748112a920f3006714dcb1878c0cfcd64d085feeded297d53bd674d4c53d007d,1,0.000000,0,0.000000,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,1.000000,1.000000
achromatic_checkerboard,2,95,444,pillow_optimized,65baba0255fa20088c77f3298254a72c0f0c88a519ded7e0a3222981fa265916,1,0.000000,0,0.000000,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,1.000000,1.000000
achromatic_checkerboard,2,95,420,opencv_quality,a6a5bc4e2bdd11fb3158698c4d96f69dad4fded9cdd6326a35b7936fe9888489,1,0.000000,0,0.000000,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,1.000000,1.000000
achromatic_checkerboard,2,95,420,pillow_quality,a6a5bc4e2bdd11fb3158698c4d96f69dad4fded9cdd6326a35b7936fe9888489,1,0.000000,0,0.000000,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,ec0b24fa0e6a914b14f84d8dea413ef74acbb839de2147af4e63015889b4ca60,1.000000,1.000000
