quality,libjpeg_scale_percent,opencv_quantization_fingerprint,pillow_quantization_fingerprint,quantization_tables_equal,encoded_bytes_equal,luma_min,luma_max,luma_mean,chroma_min,chroma_max,chroma_mean,adjacent_table_l1_from_previous_quality
1,5000,f31a3384d5cbaca261efd334cdc9661e49b3bf1bd9f6af60ea3366bfca6ed19e,f31a3384d5cbaca261efd334cdc9661e49b3bf1bd9f6af60ea3366bfca6ed19e,1,1,255,255,255.000000,255,255,255.000000,0
2,2500,0ccee794c12efa1dbab4e99f8f60cbb890673b0d26a754200ad564e8473e942f,0ccee794c12efa1dbab4e99f8f60cbb890673b0d26a754200ad564e8473e942f,1,1,250,255,254.921875,255,255,255.000000,5
3,1666,4031b01db52a2617f6fda07d08894aab0cfde4d2b68204ce221e4befd928c4a1,4031b01db52a2617f6fda07d08894aab0cfde4d2b68204ce221e4befd928c4a1,1,1,167,255,249.156250,255,255,255.000000,369
4,1250,0ce2d36eb83d9001d3d58bc49f9e79ea044c237cc492c559113376f722e61c07,0ce2d36eb83d9001d3d58bc49f9e79ea044c237cc492c559113376f722e61c07,1,1,125,255,238.703125,213,255,253.406250,771
5,1000,efa2657c0a1efe2328f2a97d86ac2e80a595c5ac83e93dbebfe64259d695dac8,efa2657c0a1efe2328f2a97d86ac2e80a595c5ac83e93dbebfe64259d695dac8,1,1,100,255,228.984375,170,255,250.156250,830
6,833,307d8682dcee38061accc992f57c31212d68744ae59dd0f2cc50b4e70ea4b48c,307d8682dcee38061accc992f57c31212d68744ae59dd0f2cc50b4e70ea4b48c,1,1,83,255,219.890625,142,255,245.796875,861
7,714,a4f83511decc881d0c35229fd327ef36d83d99f48c15f74d61fd9463a9b99837,a4f83511decc881d0c35229fd327ef36d83d99f48c15f74d61fd9463a9b99837,1,1,71,255,212.859375,121,255,242.546875,658
8,625,a7ea74ee763c28e2ba1362344f9ac0be44bd2688b8297e830ddc4eadd8b9af9d,a7ea74ee763c28e2ba1362344f9ac0be44bd2688b8297e830ddc4eadd8b9af9d,1,1,63,255,206.718750,106,255,240.140625,547
9,555,80f7c113d9298a8c38d6dd6d125357caa037f13f91ac005efcf8201338acdc0b,80f7c113d9298a8c38d6dd6d125357caa037f13f91ac005efcf8201338acdc0b,1,1,56,255,200.921875,94,255,238.203125,495
10,500,b676cd1adf1e44d7e8fe0f2cdf1295f9996d29dee1b804423873a6ee527a50b6,b676cd1adf1e44d7e8fe0f2cdf1295f9996d29dee1b804423873a6ee527a50b6,1,1,50,255,196.250000,85,255,236.093750,434
11,454,5b2321db5e8394cb56bd62b3387d595c424cb72b1cd0e51dd9cee4731a489027,5b2321db5e8394cb56bd62b3387d595c424cb72b1cd0e51dd9cee4731a489027,1,1,45,255,191.250000,77,255,234.140625,445
12,416,7db0e9402424a0d401bec9fcc33b58ed96ecd196c4361fe201cd84052c41dc99,7db0e9402424a0d401bec9fcc33b58ed96ecd196c4361fe201cd84052c41dc99,1,1,42,255,185.328125,71,255,232.250000,500
13,384,de665ba109e0f0a361af7bb243491868e14a97f984ad8a98b2594267aedd1671,de665ba109e0f0a361af7bb243491868e14a97f984ad8a98b2594267aedd1671,1,1,38,255,179.000000,65,255,230.531250,515
14,357,c7c3cbaaa059afa51a31d954c66ebcd62f350daaf1c11e56fd97afa192f6ede4,c7c3cbaaa059afa51a31d954c66ebcd62f350daaf1c11e56fd97afa192f6ede4,1,1,36,255,173.140625,61,255,228.671875,494
15,333,364981c91bb8e9650215444c6a354226561b35dad8b29531e6af155126d47706,364981c91bb8e9650215444c6a354226561b35dad8b29531e6af155126d47706,1,1,33,255,167.406250,57,255,226.968750,476
16,312,78d93c9491c17787b031e3f7bea466f7c423dc19d09c2ffc5c2e50a77ee18087,78d93c9491c17787b031e3f7bea466f7c423dc19d09c2ffc5c2e50a77ee18087,1,1,31,255,161.875000,53,255,225.453125,451
17,294,2ec9c2a67850bd50dadaa8e30faf10711bb418adb7d540b75622c2f5d72f6217,2ec9c2a67850bd50dadaa8e30faf10711bb418adb7d540b75622c2f5d72f6217,1,1,29,255,156.671875,50,255,224.156250,416
18,277,c75e17c08975d20cbd20c7109d1e73fe7b24505fc28fb0b83faa644caa68cd0a,c75e17c08975d20cbd20c7109d1e73fe7b24505fc28fb0b83faa644caa68cd0a,1,1,28,255,151.234375,47,255,222.921875,427
19,263,89431382ef89d29844d1673ac5a07e5ff44e837bf2f04dab93b95a0e38905f20,89431382ef89d29844d1673ac5a07e5ff44e837bf2f04dab93b95a0e38905f20,1,1,26,255,146.375000,45,255,221.937500,374
20,250,935e7b5c096cd2db3d4286a80b5977b46e2a3e9af740922abae7536660407f16,935e7b5c096cd2db3d4286a80b5977b46e2a3e9af740922abae7536660407f16,1,1,25,255,141.500000,43,248,215.468750,726
21,238,9ce70327c520bcf497f43bfa14904ac10f72af5976d143262db05a8124bdb9a3,9ce70327c520bcf497f43bfa14904ac10f72af5976d143262db05a8124bdb9a3,1,1,24,255,135.625000,40,236,205.015625,1045
22,227,694ac5dfd5a6c0f4ea40e1f0c0ae04812d51aa25d658003f2ddde8fd7dfe7b65,694ac5dfd5a6c0f4ea40e1f0c0ae04812d51aa25d658003f2ddde8fd7dfe7b65,1,1,23,255,130.171875,39,225,195.484375,959
23,217,38644d386fbd443452719db3ceecc95649c729438f662d6cb44c4223a64749a8,38644d386fbd443452719db3ceecc95649c729438f662d6cb44c4223a64749a8,1,1,22,255,124.921875,37,215,186.781250,893
24,208,f539a0ee0c9fb614be3c095c4a57cb27af2254b03cbd97519c527fb72704515e,f539a0ee0c9fb614be3c095c4a57cb27af2254b03cbd97519c527fb72704515e,1,1,21,252,119.812500,35,206,178.953125,828
25,200,e0143847a5929ae44c9e2b974fdc7e1026102ae1c699d1762e3d6ffbcdc2cf40,e0143847a5929ae44c9e2b974fdc7e1026102ae1c699d1762e3d6ffbcdc2cf40,1,1,20,242,115.250000,34,198,172.031250,735
26,192,6efe51183c7d86c72a7b8ad24a4b31c982b9f1aa3e2e689316e78de7044f9e75,6efe51183c7d86c72a7b8ad24a4b31c982b9f1aa3e2e689316e78de7044f9e75,1,1,19,232,110.687500,33,190,165.109375,735
27,185,e7adb847b0a5408a38f3c9d2ed0717a65cbdeda9b6cb96ec9a280d890d14d5ca,e7adb847b0a5408a38f3c9d2ed0717a65cbdeda9b6cb96ec9a280d890d14d5ca,1,1,19,224,106.609375,31,183,158.984375,653
28,178,27b83b2718b13484053c0c8a2108c131870f8b380175d7f5649d4a02943bbea6,27b83b2718b13484053c0c8a2108c131870f8b380175d7f5649d4a02943bbea6,1,1,18,215,102.531250,30,176,152.921875,649
29,172,bad06d052f8d310714a841659c4342ef877ee195bd369d3a2f15266a84518282,bad06d052f8d310714a841659c4342ef877ee195bd369d3a2f15266a84518282,1,1,17,208,99.140625,29,170,147.734375,549
30,166,0a5f028724cd5626ebc1dfb155ac9ad093adddcaed07d94cd8b614e7dae8668c,0a5f028724cd5626ebc1dfb155ac9ad093adddcaed07d94cd8b614e7dae8668c,1,1,17,201,95.703125,28,164,142.531250,553
31,161,fe0dde3375f6e30f0f3cd9d406bc69a1f0a24667499cbbbb8a369189229ceb3e,fe0dde3375f6e30f0f3cd9d406bc69a1f0a24667499cbbbb8a369189229ceb3e,1,1,16,195,92.796875,27,159,138.187500,464
32,156,0812945657c6eae4b1d8001184d088466ac68a0c85f97c78ea9a8123cec1b592,0812945657c6eae4b1d8001184d088466ac68a0c85f97c78ea9a8123cec1b592,1,1,16,189,89.937500,27,154,133.828125,462
33,151,61c55e03f42b79421db71f18b7f4bbdba628ada4af276b1434bc2c480eae43fa,61c55e03f42b79421db71f18b7f4bbdba628ada4af276b1434bc2c480eae43fa,1,1,15,183,87.046875,26,149,129.500000,462
34,147,e6347cd4bbc2fc4a0e760aff67d9d3455fa4d00540e9f2711067482ce81624f0,e6347cd4bbc2fc4a0e760aff67d9d3455fa4d00540e9f2711067482ce81624f0,1,1,15,178,84.703125,25,146,126.781250,324
35,142,b8cb954f638c13c55817f4e58f737e801bf9fab59a3a3a4c9e6456a3ef65ffcc,b8cb954f638c13c55817f4e58f737e801bf9fab59a3a3a4c9e6456a3ef65ffcc,1,1,14,172,81.875000,24,141,122.515625,454
36,138,e3c34665320217ab7b4b5afbd38e110f09ca84c16d6ac8faebe3f8bbcfd1ef4c,e3c34665320217ab7b4b5afbd38e110f09ca84c16d6ac8faebe3f8bbcfd1ef4c,1,1,14,167,79.468750,23,137,119.000000,379
37,135,167c1cdf4c3318edb82add968321820b26bfd29363215e0f8b678084c3c66b16,167c1cdf4c3318edb82add968321820b26bfd29363215e0f8b678084c3c66b16,1,1,14,163,77.750000,23,134,116.359375,279
38,131,576ab0483f67297bcd37b07d258141945857dc4e9ea8dfd5c6a119f6ffe4dfb7,576ab0483f67297bcd37b07d258141945857dc4e9ea8dfd5c6a119f6ffe4dfb7,1,1,13,159,75.453125,22,130,112.921875,367
39,128,529f946865185fc2bde266ec66c259f829d78d33da0e21f2187a92bdae2be977,529f946865185fc2bde266ec66c259f829d78d33da0e21f2187a92bdae2be977,1,1,13,155,73.734375,22,127,110.312500,277
40,125,4dd4a7ec190b10465aaea3a7501a407afe0fdf035023f8b2de9b8327e72a7029,4dd4a7ec190b10465aaea3a7501a407afe0fdf035023f8b2de9b8327e72a7029,1,1,13,151,72.125000,21,124,107.765625,266
41,121,173e97aae975468515d80b6bfaeccb859654a3e472dcebd316a9aab7e3e2fbc0,173e97aae975468515d80b6bfaeccb859654a3e472dcebd316a9aab7e3e2fbc0,1,1,12,146,69.734375,21,120,104.250000,378
42,119,a6669dca2d1a769977c1733f6bdd57d9b34ffc6bc69dad63cf2cd342e5ecac7c,a6669dca2d1a769977c1733f6bdd57d9b34ffc6bc69dad63cf2cd342e5ecac7c,1,1,12,144,68.640625,20,118,102.531250,180
43,116,6f1dbde3a7d823f54bfae3d099a3b8757a28311031cf1dddab25ecd44828c5b0,6f1dbde3a7d823f54bfae3d099a3b8757a28311031cf1dddab25ecd44828c5b0,1,1,12,140,66.875000,20,115,99.937500,279
44,113,badcd9f035db3d18971ba0866dafa5a3cb7d7211b0f19a15534eda9912b88745,badcd9f035db3d18971ba0866dafa5a3cb7d7211b0f19a15534eda9912b88745,1,1,11,137,65.093750,19,112,97.281250,284
45,111,f3f8e13d4e42c6fa11c31548e4487fc1ed25ead784020093c6a248618f821493,f3f8e13d4e42c6fa11c31548e4487fc1ed25ead784020093c6a248618f821493,1,1,11,134,63.937500,19,110,95.562500,184
46,108,25464b3e777855e4d48163a0b7b57939f884478750c0dce0238504914f47574e,25464b3e777855e4d48163a0b7b57939f884478750c0dce0238504914f47574e,1,1,11,131,62.187500,18,107,92.937500,280
47,106,6daf596c53d64676f4c32175e9762870a76b6d621ae074aaefac88e2abddec35,6daf596c53d64676f4c32175e9762870a76b6d621ae074aaefac88e2abddec35,1,1,11,128,61.078125,18,105,91.218750,181
48,104,5df101d0b38478de5a14ebbfede95ca8b6870c097e1194976cef264c353f3a69,5df101d0b38478de5a14ebbfede95ca8b6870c097e1194976cef264c353f3a69,1,1,10,126,59.921875,18,103,89.515625,183
49,102,d1701dff28441a9654a661bff27b352058d64632880a0c2fd7a1a91348b7d4c1,d1701dff28441a9654a661bff27b352058d64632880a0c2fd7a1a91348b7d4c1,1,1,10,123,58.671875,17,101,87.718750,195
50,100,5d89a7270efa05888a15955b9188302ee764df560ffb9068ffda621838ed760f,5d89a7270efa05888a15955b9188302ee764df560ffb9068ffda621838ed760f,1,1,10,121,57.625000,17,99,86.015625,176
51,98,4dd32689c0f986111a7e5b7cfdad490b9c859fb5f81724a088ec8297e1e80acf,4dd32689c0f986111a7e5b7cfdad490b9c859fb5f81724a088ec8297e1e80acf,1,1,10,119,56.578125,17,97,84.312500,176
52,96,d9472442be667a70f2d4de1a068e5189854498661c967ddd8d02d49a68e52d51,d9472442be667a70f2d4de1a068e5189854498661c967ddd8d02d49a68e52d51,1,1,10,116,55.328125,16,95,82.515625,195
53,94,8c4b04d2188500beb274880463b2f7cdcf58507b76608f1747f697c2607a2290,8c4b04d2188500beb274880463b2f7cdcf58507b76608f1747f697c2607a2290,1,1,9,114,54.171875,16,93,80.812500,183
54,92,24c01ed9f77bf1c15cb4952ea3e3fee8c86952c85c8d601057475cc6c0dde04d,24c01ed9f77bf1c15cb4952ea3e3fee8c86952c85c8d601057475cc6c0dde04d,1,1,9,111,53.062500,16,91,79.093750,181
55,90,bda81771c9c6f95f89672fbeea6ca7da2be4ac851a848f75eb2e0b5aaf56840a,bda81771c9c6f95f89672fbeea6ca7da2be4ac851a848f75eb2e0b5aaf56840a,1,1,9,109,51.921875,15,89,77.296875,188
56,88,cc95af9138055bc4f5e78ac2db9083f424ffa554f4d68abb89b9d81c38c1b9ca,cc95af9138055bc4f5e78ac2db9083f424ffa554f4d68abb89b9d81c38c1b9ca,1,1,9,106,50.734375,15,87,75.578125,186
57,86,31438dc81db0082b3c1331fb45f1cfae84096536532c15a39b723b0e2336562c,31438dc81db0082b3c1331fb45f1cfae84096536532c15a39b723b0e2336562c,1,1,9,104,49.531250,15,85,73.843750,188
58,84,4f88c7c3faebcdf5cdb93ded6696fb8a959da54e9ff291d82ccdca04f4fe8952,4f88c7c3faebcdf5cdb93ded6696fb8a959da54e9ff291d82ccdca04f4fe8952,1,1,8,102,48.375000,14,83,72.093750,186
59,82,ee6b7448b96ec63a4f60294329d16f0345f8216024d0543e2c3b798ac4e92bc8,ee6b7448b96ec63a4f60294329d16f0345f8216024d0543e2c3b798ac4e92bc8,1,1,8,99,47.203125,14,81,70.406250,183
60,80,31ee61a9735f00b7e846a7911128feceb4ab43a86092c53e77bf4783a97a3dd9,31ee61a9735f00b7e846a7911128feceb4ab43a86092c53e77bf4783a97a3dd9,1,1,8,97,46.125000,14,79,68.671875,180
61,78,e1f7f9b47e92ccf9dcc382d552c49e3b4c92f6be181dd55fe76bb79e565765b7,e1f7f9b47e92ccf9dcc382d552c49e3b4c92f6be181dd55fe76bb79e565765b7,1,1,8,94,44.906250,13,77,66.906250,191
62,76,340e87df5c10aa38ec3b708f91dac9926a819d4084fd59dbe0671bb559b9ae5e,340e87df5c10aa38ec3b708f91dac9926a819d4084fd59dbe0671bb559b9ae5e,1,1,8,92,43.812500,13,75,65.203125,179
63,74,9196799747366981d4c49bcdc3bb0f97b222db57fa4294d85f70a7dc97ce1cdd,9196799747366981d4c49bcdc3bb0f97b222db57fa4294d85f70a7dc97ce1cdd,1,1,7,90,42.609375,13,73,63.453125,189
64,72,cec8fde8e3038c769dd53b7d3bbeee238fd76b1063b416cc535f11697c4bf105,cec8fde8e3038c769dd53b7d3bbeee238fd76b1063b416cc535f11697c4bf105,1,1,7,87,41.515625,12,71,61.718750,181
65,70,726f6d8413949762e5803caaf3495f3f35cf65eda85a09c3d1690cdaf2fa00f5,726f6d8413949762e5803caaf3495f3f35cf65eda85a09c3d1690cdaf2fa00f5,1,1,7,85,40.359375,12,69,59.984375,185
66,68,bd60b963db6f86942abea987c4b6d207bf82989cb772252ecd79f30c4628d512,bd60b963db6f86942abea987c4b6d207bf82989cb772252ecd79f30c4628d512,1,1,7,82,39.203125,12,67,58.234375,186
67,66,afa2fd0a84e40f435218bc93aa7dc73c33fc44a09107a7fe53ba25594860f202,afa2fd0a84e40f435218bc93aa7dc73c33fc44a09107a7fe53ba25594860f202,1,1,7,80,38.078125,11,65,56.515625,182
68,64,1b27418613a9016854daf2b5667d0ab9bc4440cf0efab4979d84d97639cca1aa,1b27418613a9016854daf2b5667d0ab9bc4440cf0efab4979d84d97639cca1aa,1,1,6,77,36.906250,11,63,54.765625,187
69,62,36b84ba78f09c67f3fe3dab4bc34913158ea0325141840f81a69284d755b1edf,36b84ba78f09c67f3fe3dab4bc34913158ea0325141840f81a69284d755b1edf,1,1,6,75,35.781250,11,61,53.031250,183
70,60,b9f0bb1c9b2e7a78a772bba9870563dd5b2bd5bbd48616437c0d6c95bf6fc577,b9f0bb1c9b2e7a78a772bba9870563dd5b2bd5bbd48616437c0d6c95bf6fc577,1,1,6,73,34.546875,10,59,51.312500,189
71,58,3892ad36923527cf8db792fd2887aaa807c59cb7084a31302edc958fccb6113d,3892ad36923527cf8db792fd2887aaa807c59cb7084a31302edc958fccb6113d,1,1,6,70,33.375000,10,57,49.515625,190
72,56,4a348cc0f54c039e689f9d8bee1d311beb0306480ba3dc6ecf81e24f588307fd,4a348cc0f54c039e689f9d8bee1d311beb0306480ba3dc6ecf81e24f588307fd,1,1,6,68,32.312500,10,55,47.812500,177
73,54,fab11cfcd6bfaa11a8b4568b6c43a3355bc6306d0bcd0d6e84c2e33aafe3da5c,fab11cfcd6bfaa11a8b4568b6c43a3355bc6306d0bcd0d6e84c2e33aafe3da5c,1,1,5,65,31.187500,9,53,46.078125,183
74,52,ab17a7699fdfb8a071205be4ceae6b5ce0ece61db4f37caa54a8e8c76e0df77c,ab17a7699fdfb8a071205be4ceae6b5ce0ece61db4f37caa54a8e8c76e0df77c,1,1,5,63,29.921875,9,51,44.312500,194
75,50,648a97dd92ddea908c8ff9414e3b9dac49ee23e89b0dca6127194554438d0514,648a97dd92ddea908c8ff9414e3b9dac49ee23e89b0dca6127194554438d0514,1,1,5,61,29.031250,9,50,43.437500,113
76,48,923e7a1c4620b79976bc70c9519332345785664cf5e3b0623c7c2237c21dee71,923e7a1c4620b79976bc70c9519332345785664cf5e3b0623c7c2237c21dee71,1,1,5,58,27.703125,8,48,41.703125,196
77,46,065bb9911dfbfae464eb5ddcad17db1b5ed53e1b6ddf5f852def3400499aed96,065bb9911dfbfae464eb5ddcad17db1b5ed53e1b6ddf5f852def3400499aed96,1,1,5,56,26.437500,8,46,39.937500,194
78,44,736f93cebf25c670f2032b27b0aef202b70dcb16250147f339e627443ae5d1e9,736f93cebf25c670f2032b27b0aef202b70dcb16250147f339e627443ae5d1e9,1,1,4,53,25.312500,7,44,38.203125,183
79,42,ead39a32e7621ffa7f6ce23dcfdfc87c27ec3ed38ceeb71a3d6f0f87beff1b64,ead39a32e7621ffa7f6ce23dcfdfc87c27ec3ed38ceeb71a3d6f0f87beff1b64,1,1,4,51,24.250000,7,42,36.500000,177
80,40,37c26bd77e1dd3bbceff358122e39b28a50d2e0db9fd5e2b21c22417df14d439,37c26bd77e1dd3bbceff358122e39b28a50d2e0db9fd5e2b21c22417df14d439,1,1,4,48,23.078125,7,40,34.703125,190
81,38,96ea6e7186c57f7aeec9b215d166e589f2ca9825b232c4b6b26ab612efeea664,96ea6e7186c57f7aeec9b215d166e589f2ca9825b232c4b6b26ab612efeea664,1,1,4,46,21.843750,6,38,32.984375,189
82,36,2a9b58d1e428f9dc5fb0659d105ca2cbcd30420eb20ec9f717711553138b6f72,2a9b58d1e428f9dc5fb0659d105ca2cbcd30420eb20ec9f717711553138b6f72,1,1,4,44,20.718750,6,36,31.250000,183
83,34,d49aa6fcfb20828674e55ed26f8e37a653120ab4f3179d0a432e1cb5f37849ee,d49aa6fcfb20828674e55ed26f8e37a653120ab4f3179d0a432e1cb5f37849ee,1,1,3,41,19.546875,6,34,29.500000,187
84,32,44a7259110b15c8340bdeafc45df5db7cbb38c80d037b49889cca6410d10d7df,44a7259110b15c8340bdeafc45df5db7cbb38c80d037b49889cca6410d10d7df,1,1,3,39,18.421875,5,32,27.781250,182
85,30,7fea73910026a8a474b04ef183e46bef9d42b6ec407aad2a5a2226c367404e1d,7fea73910026a8a474b04ef183e46bef9d42b6ec407aad2a5a2226c367404e1d,1,1,3,36,17.328125,5,30,26.031250,182
86,28,ba3e6c9db8e2252e9b51c7a79b1a3ece134daf836232e6033c8de2f08427a86a,ba3e6c9db8e2252e9b51c7a79b1a3ece134daf836232e6033c8de2f08427a86a,1,1,3,34,16.109375,5,28,24.296875,189
87,26,edf3a7aa83bb28edad614921170731b5ec27991f3c3f7d1bbb96730467091537,edf3a7aa83bb28edad614921170731b5ec27991f3c3f7d1bbb96730467091537,1,1,3,31,15.015625,4,26,22.562500,181
88,24,3bcdf13cc72f761e232529f5c7660e53a251f47f3f4d4f6fcf10fb37d81daaa2,3bcdf13cc72f761e232529f5c7660e53a251f47f3f4d4f6fcf10fb37d81daaa2,1,1,2,29,13.812500,4,24,20.812500,189
89,22,8f8e7498a869bcb3a2c90bbde68a36d2e80ce3a7deb00e7e388ba16b2a25e9a1,8f8e7498a869bcb3a2c90bbde68a36d2e80ce3a7deb00e7e388ba16b2a25e9a1,1,1,2,27,12.718750,4,22,19.109375,179
90,20,0e71fbbdeaef224ce0fc2a9f293c98f90567d42ffe7b0aab30518ba75339c2b6,0e71fbbdeaef224ce0fc2a9f293c98f90567d42ffe7b0aab30518ba75339c2b6,1,1,2,24,11.500000,3,20,17.343750,191
91,18,783e482403e5cca8f26bdd146ceb70e4cf6d75a28688f764fd566d996f9bcfd9,783e482403e5cca8f26bdd146ceb70e4cf6d75a28688f764fd566d996f9bcfd9,1,1,2,22,10.421875,3,18,15.609375,180
92,16,c49c349958ce62741d3e28ef923a9b5fe0c8043d5a498b12cb727f75a4866f64,c49c349958ce62741d3e28ef923a9b5fe0c8043d5a498b12cb727f75a4866f64,1,1,2,19,9.250000,3,16,13.921875,183
93,14,792064cd7ca1a656bb12e1919676bd8cf7c3a5b0ec12fa6f22839b5706cb0a78,792064cd7ca1a656bb12e1919676bd8cf7c3a5b0ec12fa6f22839b5706cb0a78,1,1,1,17,8.093750,2,14,12.171875,186
94,12,79a897533a6f428de1c450dc2bf71dd6456bfeb836c1763007e5d13256cad12a,79a897533a6f428de1c450dc2bf71dd6456bfeb836c1763007e5d13256cad12a,1,1,1,15,6.890625,2,12,10.437500,188
95,10,9b7e44ba5cd4771712ccd55ee663e65b5d0e57d62437e5a6e08fa6fd42126344,9b7e44ba5cd4771712ccd55ee663e65b5d0e57d62437e5a6e08fa6fd42126344,1,1,1,12,5.765625,2,10,8.718750,182
96,8,0ede6fcba9e4ab4e7d307603eb7e0dcb707cdd342b8401d8e12b48a92b3a28ea,0ede6fcba9e4ab4e7d307603eb7e0dcb707cdd342b8401d8e12b48a92b3a28ea,1,1,1,10,4.562500,1,8,6.921875,192
97,6,761bf7a26eb9742a03db2dc42526604ca1ca70301204773f35181dfa8cadad71,761bf7a26eb9742a03db2dc42526604ca1ca70301204773f35181dfa8cadad71,1,1,1,7,3.453125,1,6,5.203125,181
98,4,41e00f9ffd1ee1ea2bdd2884077dd0b62367040ff3bb10a0d06b0a7e01dab522,41e00f9ffd1ee1ea2bdd2884077dd0b62367040ff3bb10a0d06b0a7e01dab522,1,1,1,5,2.359375,1,4,3.500000,179
99,2,ad00bdc4772181d06079553c87150d5051cef931671c1679c3f09248d1cd0d3c,ad00bdc4772181d06079553c87150d5051cef931671c1679c3f09248d1cd0d3c,1,1,1,2,1.343750,1,2,1.796875,174
100,0,2a0be94d490755a2525188c37c06822f7bb4c860698451c3f22ce567117f4b05,2a0be94d490755a2525188c37c06822f7bb4c860698451c3f22ce567117f4b05,1,1,1,1,1.000000,1,1,1.000000,73
