pattern,gradient_axis_degrees,condition,blur_model,defocus_radius,motion_length,motion_angle_degrees,relative_motion_angle_degrees,noise_std,metric,trials,score_mean,score_sample_std,score_p10,score_median,score_p90,ratio_mean,ratio_sample_std,ratio_p10,ratio_median,ratio_p90
grating_90,90,motion_l5_a135,linear_motion,,5,135,45,15,laplacian_variance,10,4548.654497,21.453347,4525.031460,4550.465277,4571.099743,1.019898,0.000475,1.019258,1.019934,1.020488
grating_90,90,motion_l5_a135,linear_motion,,5,135,45,15,tenengrad_energy,10,54562.589420,84.622042,54467.022336,54565.076385,54678.028821,0.889445,0.000149,0.889284,0.889433,0.889595
grating_90,90,motion_l9_a0,linear_motion,,9,0,90,0,laplacian_variance,10,148.981766,0.000000,148.981766,148.981766,148.981766,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l9_a0,linear_motion,,9,0,90,0,tenengrad_energy,10,56557.937500,0.000000,56557.937500,56557.937500,56557.937500,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l9_a0,linear_motion,,9,0,90,5,laplacian_variance,10,652.058808,3.386620,647.155047,652.808313,654.896839,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l9_a0,linear_motion,,9,0,90,5,tenengrad_energy,10,57168.256448,30.348411,57130.747198,57176.343170,57195.371704,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l9_a0,linear_motion,,9,0,90,15,laplacian_variance,10,4459.910330,21.091195,4439.212970,4461.204283,4479.880238,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l9_a0,linear_motion,,9,0,90,15,tenengrad_energy,10,61344.565030,92.706098,61235.865756,61348.638290,61477.547409,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l9_a45,linear_motion,,9,45,45,0,laplacian_variance,10,89.604324,0.000000,89.604324,89.604324,89.604324,0.601445,0.000000,0.601445,0.601445,0.601445
grating_90,90,motion_l9_a45,linear_motion,,9,45,45,0,tenengrad_energy,10,35440.187500,0.000000,35440.187500,35440.187500,35440.187500,0.626617,0.000000,0.626617,0.626617,0.626617
grating_90,90,motion_l9_a45,linear_motion,,9,45,45,5,laplacian_variance,10,592.666068,3.270373,588.076223,593.441440,595.443738,0.908914,0.000526,0.908490,0.908788,0.909608
grating_90,90,motion_l9_a45,linear_motion,,9,45,45,5,tenengrad_energy,10,36047.951798,24.556576,36020.045733,36053.380280,36069.901441,0.630559,0.000097,0.630449,0.630564,0.630643
grating_90,90,motion_l9_a45,linear_motion,,9,45,45,15,laplacian_variance,10,4585.354906,23.104637,4554.290476,4588.773864,4605.594040,1.028127,0.001711,1.026201,1.027934,1.029908
grating_90,90,motion_l9_a45,linear_motion,,9,45,45,15,tenengrad_energy,10,40792.998926,70.565779,40720.734884,40792.261200,40882.359396,0.664981,0.000369,0.664559,0.664969,0.665389
grating_90,90,motion_l9_a90,linear_motion,,9,90,0,0,laplacian_variance,10,55.232849,0.000000,55.232849,55.232849,55.232849,0.370736,0.000000,0.370736,0.370736,0.370736
grating_90,90,motion_l9_a90,linear_motion,,9,90,0,0,tenengrad_energy,10,21883.250000,0.000000,21883.250000,21883.250000,21883.250000,0.386917,0.000000,0.386917,0.386917,0.386917
grating_90,90,motion_l9_a90,linear_motion,,9,90,0,5,laplacian_variance,10,558.272599,3.311079,553.553786,559.013271,561.251657,0.856166,0.000852,0.855365,0.856075,0.857052
grating_90,90,motion_l9_a90,linear_motion,,9,90,0,5,tenengrad_energy,10,22489.293802,19.712856,22467.692041,22492.545715,22507.021722,0.393388,0.000138,0.393231,0.393389,0.393511
grating_90,90,motion_l9_a90,linear_motion,,9,90,0,15,laplacian_variance,10,4556.174232,23.645346,4524.747838,4559.319785,4576.502597,1.021584,0.001852,1.019468,1.021240,1.023593
grating_90,90,motion_l9_a90,linear_motion,,9,90,0,15,tenengrad_energy,10,27251.998602,58.423418,27195.024752,27246.846511,27327.756876,0.444245,0.000447,0.443698,0.444212,0.444715
grating_90,90,motion_l9_a135,linear_motion,,9,135,45,0,laplacian_variance,10,89.604324,0.000000,89.604324,89.604324,89.604324,0.601445,0.000000,0.601445,0.601445,0.601445
grating_90,90,motion_l9_a135,linear_motion,,9,135,45,0,tenengrad_energy,10,35440.187500,0.000000,35440.187500,35440.187500,35440.187500,0.626617,0.000000,0.626617,0.626617,0.626617
grating_90,90,motion_l9_a135,linear_motion,,9,135,45,5,laplacian_variance,10,592.666068,3.270373,588.076223,593.441440,595.443738,0.908914,0.000526,0.908490,0.908788,0.909608
grating_90,90,motion_l9_a135,linear_motion,,9,135,45,5,tenengrad_energy,10,36047.951798,24.556576,36020.045733,36053.380280,36069.901441,0.630559,0.000097,0.630449,0.630564,0.630643
grating_90,90,motion_l9_a135,linear_motion,,9,135,45,15,laplacian_variance,10,4585.354906,23.104637,4554.290476,4588.773864,4605.594040,1.028127,0.001711,1.026201,1.027934,1.029908
grating_90,90,motion_l9_a135,linear_motion,,9,135,45,15,tenengrad_energy,10,40792.998926,70.565779,40720.734884,40792.261200,40882.359396,0.664981,0.000369,0.664559,0.664969,0.665389
grating_90,90,motion_l15_a0,linear_motion,,15,0,90,0,laplacian_variance,10,148.981766,0.000000,148.981766,148.981766,148.981766,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l15_a0,linear_motion,,15,0,90,0,tenengrad_energy,10,56557.937500,0.000000,56557.937500,56557.937500,56557.937500,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l15_a0,linear_motion,,15,0,90,5,laplacian_variance,10,652.058808,3.386620,647.155047,652.808313,654.896839,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l15_a0,linear_motion,,15,0,90,5,tenengrad_energy,10,57168.256448,30.348411,57130.747198,57176.343170,57195.371704,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l15_a0,linear_motion,,15,0,90,15,laplacian_variance,10,4459.910330,21.091195,4439.212970,4461.204283,4479.880238,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l15_a0,linear_motion,,15,0,90,15,tenengrad_energy,10,61344.565030,92.706098,61235.865756,61348.638290,61477.547409,1.000000,0.000000,1.000000,1.000000,1.000000
grating_90,90,motion_l15_a45,linear_motion,,15,45,45,0,laplacian_variance,10,30.909409,0.000000,30.909409,30.909409,30.909409,0.207471,0.000000,0.207471,0.207471,0.207471
grating_90,90,motion_l15_a45,linear_motion,,15,45,45,0,tenengrad_energy,10,12224.312500,0.000000,12224.312500,12224.312500,12224.312500,0.216138,0.000000,0.216138,0.216138,0.216138
grating_90,90,motion_l15_a45,linear_motion,,15,45,45,5,laplacian_variance,10,533.936525,3.262706,529.364763,534.717402,536.872503,0.818844,0.000960,0.817987,0.818720,0.819857
grating_90,90,motion_l15_a45,linear_motion,,15,45,45,5,tenengrad_energy,10,12828.698099,15.300725,12812.163733,12829.572509,12842.412226,0.224402,0.000151,0.224239,0.224386,0.224536
grating_90,90,motion_l15_a45,linear_motion,,15,45,45,15,laplacian_variance,10,4532.161931,23.565572,4501.202729,4535.752702,4552.231107,1.016200,0.001864,1.013956,1.015810,1.018146
grating_90,90,motion_l15_a45,linear_motion,,15,45,45,15,tenengrad_energy,10,17597.583685,48.641651,17550.248880,17587.865616,17662.286673,0.286864,0.000493,0.286271,0.286865,0.287419
grating_90,90,motion_l15_a90,linear_motion,,15,90,0,0,laplacian_variance,10,2.675858,0.000000,2.675858,2.675858,2.675858,0.017961,0.000000,0.017961,0.017961,0.017961
grating_90,90,motion_l15_a90,linear_motion,,15,90,0,0,tenengrad_energy,10,972.812500,0.000000,972.812500,972.812500,972.812500,0.017200,0.000000,0.017200,0.017200,0.017200
grating_90,90,motion_l15_a90,linear_motion,,15,90,0,5,laplacian_variance,10,505.692065,3.252988,501.132104,506.462762,508.710863,0.775527,0.001149,0.774361,0.775464,0.776601
grating_90,90,motion_l15_a90,linear_motion,,15,90,0,5,tenengrad_energy,10,1573.301767,6.456251,1566.716699,1572.387787,1579.153113,0.027520,0.000101,0.027421,0.027516,0.027616
grating_90,90,motion_l15_a90,linear_motion,,15,90,0,15,laplacian_variance,10,4503.842960,23.531181,4472.816405,4507.291888,4523.904271,1.009850,0.001871,1.007607,1.009457,1.011843
grating_90,90,motion_l15_a90,linear_motion,,15,90,0,15,tenengrad_energy,10,6354.236786,37.074387,6313.832977,6357.656723,6399.078626,0.103583,0.000550,0.102896,0.103507,0.104235
grating_90,90,motion_l15_a135,linear_motion,,15,135,45,0,laplacian_variance,10,30.909409,0.000000,30.909409,30.909409,30.909409,0.207471,0.000000,0.207471,0.207471,0.207471
grating_90,90,motion_l15_a135,linear_motion,,15,135,45,0,tenengrad_energy,10,12224.312500,0.000000,12224.312500,12224.312500,12224.312500,0.216138,0.000000,0.216138,0.216138,0.216138
grating_90,90,motion_l15_a135,linear_motion,,15,135,45,5,laplacian_variance,10,533.936525,3.262706,529.364763,534.717402,536.872503,0.818844,0.000960,0.817987,0.818720,0.819857
grating_90,90,motion_l15_a135,linear_motion,,15,135,45,5,tenengrad_energy,10,12828.698099,15.300725,12812.163733,12829.572509,12842.412226,0.224402,0.000151,0.224239,0.224386,0.224536
grating_90,90,motion_l15_a135,linear_motion,,15,135,45,15,laplacian_variance,10,4532.161931,23.565572,4501.202729,4535.752702,4552.231107,1.016200,0.001864,1.013956,1.015810,1.018146
grating_90,90,motion_l15_a135,linear_motion,,15,135,45,15,tenengrad_energy,10,17597.583685,48.641651,17550.248880,17587.865616,17662.286673,0.286864,0.000493,0.286271,0.286865,0.287419
grating_135,135,identity,identity,0,,,,0,laplacian_variance,10,172.483407,0.000000,172.483407,172.483407,172.483407,1.000000,0.000000,1.000000,1.000000,1.000000
grating_135,135,identity,identity,0,,,,0,tenengrad_energy,10,55523.279053,0.000000,55523.279053,55523.279053,55523.279053,1.000000,0.000000,1.000000,1.000000,1.000000
grating_135,135,identity,identity,0,,,,5,laplacian_variance,10,674.574768,2.300965,672.159759,674.666141,677.262049,1.000000,0.000000,1.000000,1.000000,1.000000
grating_135,135,identity,identity,0,,,,5,tenengrad_energy,10,56119.706986,26.247054,56095.142859,56109.114318,56153.508514,1.000000,0.000000,1.000000,1.000000,1.000000
grating_135,135,identity,identity,0,,,,15,laplacian_variance,10,4493.380035,25.372414,4457.390349,4499.178577,4514.353970,1.000000,0.000000,1.000000,1.000000,1.000000
grating_135,135,identity,identity,0,,,,15,tenengrad_energy,10,60336.982379,74.146844,60238.243317,60344.095795,60420.555436,1.000000,0.000000,1.000000,1.000000,1.000000
grating_135,135,defocus_r1,disk_defocus,1,,,,0,laplacian_variance,10,144.599590,0.000000,144.599590,144.599590,144.599590,0.838339,0.000000,0.838339,0.838339,0.838339
grating_135,135,defocus_r1,disk_defocus,1,,,,0,tenengrad_energy,10,52028.205566,0.000000,52028.205566,52028.205566,52028.205566,0.937052,0.000000,0.937052,0.937052,0.937052
grating_135,135,defocus_r1,disk_defocus,1,,,,5,laplacian_variance,10,646.548941,2.595686,643.176723,647.369045,648.735211,0.958452,0.000973,0.957579,0.958527,0.959536
grating_135,135,defocus_r1,disk_defocus,1,,,,5,tenengrad_energy,10,52625.023221,25.170375,52602.445496,52613.635742,52656.786530,0.937728,0.000018,0.937705,0.937728,0.937750
grating_135,135,defocus_r1,disk_defocus,1,,,,15,laplacian_variance,10,4528.504252,24.495273,4494.875961,4533.539849,4548.711849,1.007818,0.000567,1.007006,1.007692,1.008496
grating_135,135,defocus_r1,disk_defocus,1,,,,15,tenengrad_energy,10,57057.471311,74.921760,56960.569968,57059.700196,57143.673972,0.945647,0.000117,0.945511,0.945616,0.945765
grating_135,135,defocus_r2,disk_defocus,2,,,,0,laplacian_variance,10,124.482785,0.000000,124.482785,124.482785,124.482785,0.721709,0.000000,0.721709,0.721709,0.721709
grating_135,135,defocus_r2,disk_defocus,2,,,,0,tenengrad_energy,10,46589.524719,0.000000,46589.524719,46589.524719,46589.524719,0.839099,0.000000,0.839099,0.839099,0.839099
grating_135,135,defocus_r2,disk_defocus,2,,,,5,laplacian_variance,10,626.541980,2.244045,623.833168,627.265054,628.706477,0.928795,0.001046,0.927889,0.928571,0.929720
grating_135,135,defocus_r2,disk_defocus,2,,,,5,tenengrad_energy,10,47186.944852,23.606470,47165.516620,47175.013214,47216.785492,0.840827,0.000039,0.840774,0.840825,0.840861
grating_135,135,defocus_r2,disk_defocus,2,,,,15,laplacian_variance,10,4576.494724,25.835098,4540.094698,4581.526458,4597.669584,1.018497,0.000776,1.017606,1.018327,1.019324
grating_135,135,defocus_r2,disk_defocus,2,,,,15,tenengrad_energy,10,51823.365125,74.995517,51730.683429,51822.203873,51908.773331,0.858899,0.000231,0.858613,0.858912,0.859124
grating_135,135,defocus_r3,disk_defocus,3,,,,0,laplacian_variance,10,99.829345,0.000000,99.829345,99.829345,99.829345,0.578777,0.000000,0.578777,0.578777,0.578777
grating_135,135,defocus_r3,disk_defocus,3,,,,0,tenengrad_energy,10,37975.294312,0.000000,37975.294312,37975.294312,37975.294312,0.683953,0.000000,0.683953,0.683953,0.683953
grating_135,135,defocus_r3,disk_defocus,3,,,,5,laplacian_variance,10,602.019323,2.430153,598.834385,602.872473,604.346312,0.892442,0.001496,0.890773,0.892462,0.894163
grating_135,135,defocus_r3,disk_defocus,3,,,,5,tenengrad_energy,10,38573.145615,20.514212,38554.429840,38562.897766,38599.161798,0.687337,0.000052,0.687282,0.687319,0.687390
grating_135,135,defocus_r3,disk_defocus,3,,,,15,laplacian_variance,10,4599.896205,26.500937,4563.956835,4602.504971,4625.145449,1.023705,0.001434,1.022058,1.023869,1.025254
grating_135,135,defocus_r3,disk_defocus,3,,,,15,tenengrad_energy,10,43334.886404,72.753162,43255.635611,43334.329239,43412.455167,0.718214,0.000400,0.717671,0.718218,0.718535
grating_135,135,defocus_r5,disk_defocus,5,,,,0,laplacian_variance,10,48.601196,0.000000,48.601196,48.601196,48.601196,0.281773,0.000000,0.281773,0.281773,0.281773
grating_135,135,defocus_r5,disk_defocus,5,,,,0,tenengrad_energy,10,18567.884583,0.000000,18567.884583,18567.884583,18567.884583,0.334416,0.000000,0.334416,0.334416,0.334416
grating_135,135,defocus_r5,disk_defocus,5,,,,5,laplacian_variance,10,550.721145,2.343521,548.050604,551.308704,553.040061,0.816396,0.001305,0.815182,0.816401,0.817546
grating_135,135,defocus_r5,disk_defocus,5,,,,5,tenengrad_energy,10,19166.410733,13.509617,19153.747033,19160.752747,19183.734021,0.341527,0.000086,0.341441,0.341514,0.341633
grating_135,135,defocus_r5,disk_defocus,5,,,,15,laplacian_variance,10,4563.082758,26.110904,4526.456079,4568.300568,4585.599901,1.015513,0.001033,1.014360,1.015502,1.016692
grating_135,135,defocus_r5,disk_defocus,5,,,,15,tenengrad_energy,10,23957.774207,64.939130,23887.519897,23958.431015,24027.730014,0.397066,0.000675,0.396320,0.396956,0.397756
grating_135,135,motion_l5_a0,linear_motion,,5,0,45,0,laplacian_variance,10,141.160505,0.000000,141.160505,141.160505,141.160505,0.818400,0.000000,0.818400,0.818400,0.818400
grating_135,135,motion_l5_a0,linear_motion,,5,0,45,0,tenengrad_energy,10,49216.964050,0.000000,49216.964050,49216.964050,49216.964050,0.886420,0.000000,0.886420,0.886420,0.886420
grating_135,135,motion_l5_a0,linear_motion,,5,0,45,5,laplacian_variance,10,643.251939,2.878219,639.630301,643.674543,645.508113,0.953564,0.001397,0.952537,0.953641,0.954559
grating_135,135,motion_l5_a0,linear_motion,,5,0,45,5,tenengrad_energy,10,49814.314371,24.524345,49791.016107,49803.156311,49845.216968,0.887644,0.000034,0.887602,0.887645,0.887686
grating_135,135,motion_l5_a0,linear_motion,,5,0,45,15,laplacian_variance,10,4565.378427,25.144897,4531.325625,4570.035571,4584.911644,1.016024,0.000545,1.015524,1.015984,1.016684
grating_135,135,motion_l5_a0,linear_motion,,5,0,45,15,tenengrad_energy,10,54367.254626,75.784311,54270.299378,54367.118576,54452.615970,0.901060,0.000202,0.900845,0.901025,0.901242
grating_135,135,motion_l5_a45,linear_motion,,5,45,90,0,laplacian_variance,10,144.835749,0.000000,144.835749,144.835749,144.835749,0.839708,0.000000,0.839708,0.839708,0.839708
grating_135,135,motion_l5_a45,linear_motion,,5,45,90,0,tenengrad_energy,10,54068.181641,0.000000,54068.181641,54068.181641,54068.181641,0.973793,0.000000,0.973793,0.973793,0.973793
grating_135,135,motion_l5_a45,linear_motion,,5,45,90,5,laplacian_variance,10,646.867339,2.396542,643.794707,647.335603,649.284834,0.958925,0.000795,0.958234,0.958860,0.959982
grating_135,135,motion_l5_a45,linear_motion,,5,45,90,5,tenengrad_energy,10,54665.354153,25.767798,54641.710412,54653.215118,54697.098230,0.974085,0.000026,0.974055,0.974085,0.974116
grating_135,135,motion_l5_a45,linear_motion,,5,45,90,15,laplacian_variance,10,4488.570933,25.440489,4454.411552,4493.819112,4508.683132,0.998930,0.000296,0.998600,0.998922,0.999291
grating_135,135,motion_l5_a45,linear_motion,,5,45,90,15,tenengrad_energy,10,58959.050031,73.808270,58861.588211,58960.825303,59043.477512,0.977163,0.000081,0.977072,0.977163,0.977258
grating_135,135,motion_l5_a90,linear_motion,,5,90,45,0,laplacian_variance,10,141.160505,0.000000,141.160505,141.160505,141.160505,0.818400,0.000000,0.818400,0.818400,0.818400
grating_135,135,motion_l5_a90,linear_motion,,5,90,45,0,tenengrad_energy,10,49216.964050,0.000000,49216.964050,49216.964050,49216.964050,0.886420,0.000000,0.886420,0.886420,0.886420
grating_135,135,motion_l5_a90,linear_motion,,5,90,45,5,laplacian_variance,10,643.247639,2.626770,639.892635,644.264319,645.431288,0.953559,0.001118,0.952417,0.953570,0.954971
grating_135,135,motion_l5_a90,linear_motion,,5,90,45,5,tenengrad_energy,10,49813.821573,24.180989,49792.754693,49802.591126,49844.941247,0.887635,0.000026,0.887600,0.887645,0.887660
grating_135,135,motion_l5_a90,linear_motion,,5,90,45,15,laplacian_variance,10,4565.108228,25.710069,4528.944635,4571.020417,4584.763100,1.015963,0.000473,1.015559,1.015840,1.016541
grating_135,135,motion_l5_a90,linear_motion,,5,90,45,15,tenengrad_energy,10,54368.128082,74.150872,54277.819074,54368.475174,54454.148038,0.901075,0.000176,0.900847,0.901101,0.901252
grating_135,135,motion_l5_a135,linear_motion,,5,135,0,0,laplacian_variance,10,119.084899,0.000000,119.084899,119.084899,119.084899,0.690414,0.000000,0.690414,0.690414,0.690414
grating_135,135,motion_l5_a135,linear_motion,,5,135,0,0,tenengrad_energy,10,43607.574646,0.000000,43607.574646,43607.574646,43607.574646,0.785393,0.000000,0.785393,0.785393,0.785393
grating_135,135,motion_l5_a135,linear_motion,,5,135,0,5,laplacian_variance,10,620.974676,2.597766,617.555528,621.635395,622.954775,0.920541,0.001158,0.919440,0.920423,0.921944
grating_135,135,motion_l5_a135,linear_motion,,5,135,0,5,tenengrad_energy,10,44204.530209,22.521283,44184.790564,44193.043274,44233.586139,0.787683,0.000041,0.787630,0.787675,0.787731
grating_135,135,motion_l5_a135,linear_motion,,5,135,0,15,laplacian_variance,10,4596.432156,26.018137,4559.961071,4601.061150,4617.842449,1.022934,0.000823,1.021610,1.023025,1.023831
grating_135,135,motion_l5_a135,linear_motion,,5,135,0,15,tenengrad_energy,10,48907.877621,74.689004,48819.337857,48906.786484,48990.606210,0.810579,0.000292,0.810206,0.810597,0.810827
grating_135,135,motion_l9_a0,linear_motion,,9,0,45,0,laplacian_variance,10,100.957599,0.000000,100.957599,100.957599,100.957599,0.585318,0.000000,0.585318,0.585318,0.585318
grating_135,135,motion_l9_a0,linear_motion,,9,0,45,0,tenengrad_energy,10,35403.660706,0.000000,35403.660706,35403.660706,35403.660706,0.637636,0.000000,0.637636,0.637636,0.637636
grating_135,135,motion_l9_a0,linear_motion,,9,0,45,5,laplacian_variance,10,603.128531,2.708547,599.705637,603.540254,605.057745,0.894084,0.001282,0.892426,0.894321,0.895224
grating_135,135,motion_l9_a0,linear_motion,,9,0,45,5,tenengrad_energy,10,36002.169809,19.909112,35982.231427,35993.543640,36026.407532,0.641524,0.000065,0.641450,0.641526,0.641591
grating_135,135,motion_l9_a0,linear_motion,,9,0,45,15,laplacian_variance,10,4607.194919,24.904169,4571.674478,4612.042858,4628.431916,1.025331,0.000978,1.024075,1.025364,1.026352
grating_135,135,motion_l9_a0,linear_motion,,9,0,45,15,tenengrad_energy,10,40774.847055,71.576608,40696.788477,40773.092240,40847.694321,0.675785,0.000453,0.675274,0.675749,0.676202
grating_135,135,motion_l9_a45,linear_motion,,9,45,90,0,laplacian_variance,10,141.850946,0.000000,141.850946,141.850946,141.850946,0.822403,0.000000,0.822403,0.822403,0.822403
grating_135,135,motion_l9_a45,linear_motion,,9,45,90,0,tenengrad_energy,10,53437.982056,0.000000,53437.982056,53437.982056,53437.982056,0.962443,0.000000,0.962443,0.962443,0.962443
grating_135,135,motion_l9_a45,linear_motion,,9,45,90,5,laplacian_variance,10,644.028410,2.473862,640.979043,644.541858,646.852292,0.954717,0.000882,0.953464,0.955052,0.955467
grating_135,135,motion_l9_a45,linear_motion,,9,45,90,5,tenengrad_energy,10,54035.979385,25.867196,54011.085614,54023.979065,54067.065991,0.962870,0.000051,0.962825,0.962849,0.962919
grating_135,135,motion_l9_a45,linear_motion,,9,45,90,15,laplacian_variance,10,4492.918767,24.905548,4458.396390,4498.675815,4512.229306,0.999898,0.000422,0.999389,0.999927,1.000387
grating_135,135,motion_l9_a45,linear_motion,,9,45,90,15,tenengrad_energy,10,58354.594513,73.204189,58258.246365,58357.666641,58439.677909,0.967145,0.000165,0.966966,0.967126,0.967349
grating_135,135,motion_l9_a90,linear_motion,,9,90,45,0,laplacian_variance,10,100.957599,0.000000,100.957599,100.957599,100.957599,0.585318,0.000000,0.585318,0.585318,0.585318
grating_135,135,motion_l9_a90,linear_motion,,9,90,45,0,tenengrad_energy,10,35403.660706,0.000000,35403.660706,35403.660706,35403.660706,0.637636,0.000000,0.637636,0.637636,0.637636
grating_135,135,motion_l9_a90,linear_motion,,9,90,45,5,laplacian_variance,10,603.179827,2.482933,600.072996,604.149776,605.121661,0.894162,0.001130,0.892700,0.894440,0.895242
grating_135,135,motion_l9_a90,linear_motion,,9,90,45,5,tenengrad_energy,10,36000.319778,20.005696,35982.892877,35991.620240,36027.843030,0.641492,0.000062,0.641441,0.641462,0.641569
grating_135,135,motion_l9_a90,linear_motion,,9,90,45,15,laplacian_variance,10,4607.179221,26.250056,4568.362295,4612.523798,4631.170647,1.025326,0.001146,1.024476,1.025346,1.026240
grating_135,135,motion_l9_a90,linear_motion,,9,90,45,15,tenengrad_energy,10,40777.767923,72.173064,40698.310651,40771.076554,40856.940189,0.675833,0.000447,0.675247,0.675828,0.676251
grating_135,135,motion_l9_a135,linear_motion,,9,135,0,0,laplacian_variance,10,63.223138,0.000000,63.223138,63.223138,63.223138,0.366546,0.000000,0.366546,0.366546,0.366546
grating_135,135,motion_l9_a135,linear_motion,,9,135,0,0,tenengrad_energy,10,21868.320801,0.000000,21868.320801,21868.320801,21868.320801,0.393859,0.000000,0.393859,0.393859,0.393859
grating_135,135,motion_l9_a135,linear_motion,,9,135,0,5,laplacian_variance,10,565.181501,2.670083,561.863362,565.988991,567.725547,0.837831,0.001609,0.836485,0.838170,0.839222
grating_135,135,motion_l9_a135,linear_motion,,9,135,0,5,tenengrad_energy,10,22466.108505,13.913222,22455.451630,22457.205109,22484.813458,0.400325,0.000071,0.400243,0.400309,0.400408
grating_135,135,motion_l9_a135,linear_motion,,9,135,0,15,laplacian_variance,10,4577.297887,26.922460,4538.798929,4582.504887,4601.465155,1.018675,0.001134,1.017147,1.018643,1.019962
