pattern,placement,blur_sigma,configuration,window_size,stride,metric,window_count,positive_window_count,max_window_coverage,minimum_ratio,minimum_ratio_window_coverage,best_coverage_ratio,average_precision
checkerboard,aligned,1,nonoverlap_64,64,64,laplacian_variance,16,1,1.000000,0.075094,1.000000,0.075094,1.000000
checkerboard,aligned,1,nonoverlap_64,64,64,tenengrad_energy,16,1,1.000000,0.414349,1.000000,0.414349,1.000000
checkerboard,aligned,1,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.075094,1.000000,0.075094,1.000000
checkerboard,aligned,1,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.414349,1.000000,0.414349,1.000000
checkerboard,aligned,1,fine_32,32,16,laplacian_variance,225,21,1.000000,0.107368,1.000000,0.107368,1.000000
checkerboard,aligned,1,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.422705,1.000000,0.422705,1.000000
checkerboard,aligned,1,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.758532,0.250000,0.758532,
checkerboard,aligned,1,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.852570,0.250000,0.852570,
checkerboard,aligned,2,nonoverlap_64,64,64,laplacian_variance,16,1,1.000000,0.014745,1.000000,0.014745,1.000000
checkerboard,aligned,2,nonoverlap_64,64,64,tenengrad_energy,16,1,1.000000,0.138178,1.000000,0.138178,1.000000
checkerboard,aligned,2,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.014745,1.000000,0.014745,1.000000
checkerboard,aligned,2,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.138178,1.000000,0.138178,1.000000
checkerboard,aligned,2,fine_32,32,16,laplacian_variance,225,21,1.000000,0.024555,1.000000,0.024555,1.000000
checkerboard,aligned,2,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.146409,1.000000,0.146409,1.000000
checkerboard,aligned,2,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.743457,0.250000,0.743457,
checkerboard,aligned,2,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.780717,0.250000,0.780717,
checkerboard,aligned,3,nonoverlap_64,64,64,laplacian_variance,16,1,1.000000,0.003138,1.000000,0.003138,1.000000
checkerboard,aligned,3,nonoverlap_64,64,64,tenengrad_energy,16,1,1.000000,0.029503,1.000000,0.029503,1.000000
checkerboard,aligned,3,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.003138,1.000000,0.003138,1.000000
checkerboard,aligned,3,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.029503,1.000000,0.029503,1.000000
checkerboard,aligned,3,fine_32,32,16,laplacian_variance,225,21,1.000000,0.005220,1.000000,0.005220,1.000000
checkerboard,aligned,3,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.031603,1.000000,0.031603,1.000000
checkerboard,aligned,3,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.740819,0.250000,0.740819,
checkerboard,aligned,3,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.752194,0.250000,0.752194,
checkerboard,offset_16,1,nonoverlap_64,64,64,laplacian_variance,16,1,0.562500,0.422214,0.562500,0.422214,1.000000
checkerboard,offset_16,1,nonoverlap_64,64,64,tenengrad_energy,16,1,0.562500,0.655828,0.562500,0.655828,1.000000
checkerboard,offset_16,1,overlap_64,64,32,laplacian_variance,49,4,0.562500,0.422214,0.562500,0.422214,1.000000
checkerboard,offset_16,1,overlap_64,64,32,tenengrad_energy,49,4,0.562500,0.655828,0.562500,0.655828,1.000000
checkerboard,offset_16,1,fine_32,32,16,laplacian_variance,225,21,1.000000,0.107368,1.000000,0.107368,1.000000
checkerboard,offset_16,1,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.422705,1.000000,0.422705,1.000000
checkerboard,offset_16,1,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.729559,0.250000,0.729559,
checkerboard,offset_16,1,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.844264,0.250000,0.844264,
checkerboard,offset_16,2,nonoverlap_64,64,64,laplacian_variance,16,1,0.562500,0.382940,0.562500,0.382940,1.000000
checkerboard,offset_16,2,nonoverlap_64,64,64,tenengrad_energy,16,1,0.562500,0.485727,0.562500,0.485727,1.000000
checkerboard,offset_16,2,overlap_64,64,32,laplacian_variance,49,4,0.562500,0.382940,0.562500,0.382940,1.000000
checkerboard,offset_16,2,overlap_64,64,32,tenengrad_energy,49,4,0.562500,0.485727,0.562500,0.485727,1.000000
checkerboard,offset_16,2,fine_32,32,16,laplacian_variance,225,21,1.000000,0.024555,1.000000,0.024555,1.000000
checkerboard,offset_16,2,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.146409,1.000000,0.146409,1.000000
checkerboard,offset_16,2,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.713202,0.250000,0.713202,
checkerboard,offset_16,2,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.766116,0.250000,0.766116,
checkerboard,offset_16,3,nonoverlap_64,64,64,laplacian_variance,16,1,0.562500,0.375704,0.562500,0.375704,1.000000
checkerboard,offset_16,3,nonoverlap_64,64,64,tenengrad_energy,16,1,0.562500,0.417051,0.562500,0.417051,1.000000
checkerboard,offset_16,3,overlap_64,64,32,laplacian_variance,49,4,0.562500,0.375704,0.562500,0.375704,1.000000
checkerboard,offset_16,3,overlap_64,64,32,tenengrad_energy,49,4,0.562500,0.417051,0.562500,0.417051,1.000000
checkerboard,offset_16,3,fine_32,32,16,laplacian_variance,225,21,1.000000,0.005220,1.000000,0.005220,1.000000
checkerboard,offset_16,3,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.031603,1.000000,0.031603,1.000000
checkerboard,offset_16,3,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.710570,0.250000,0.710570,
checkerboard,offset_16,3,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.734851,0.250000,0.734851,
checkerboard,offset_32,1,nonoverlap_64,64,64,laplacian_variance,16,0,0.250000,0.753664,0.250000,0.753664,
checkerboard,offset_32,1,nonoverlap_64,64,64,tenengrad_energy,16,0,0.250000,0.852649,0.250000,0.852649,
checkerboard,offset_32,1,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.075094,1.000000,0.075094,1.000000
checkerboard,offset_32,1,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.414349,1.000000,0.414349,1.000000
checkerboard,offset_32,1,fine_32,32,16,laplacian_variance,225,21,1.000000,0.107368,1.000000,0.107368,1.000000
checkerboard,offset_32,1,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.422705,1.000000,0.422705,1.000000
checkerboard,offset_32,1,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.729559,0.250000,0.729559,
checkerboard,offset_32,1,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.844264,0.250000,0.844264,
checkerboard,offset_32,2,nonoverlap_64,64,64,laplacian_variance,16,0,0.250000,0.734054,0.250000,0.734054,
checkerboard,offset_32,2,nonoverlap_64,64,64,tenengrad_energy,16,0,0.250000,0.777609,0.250000,0.777609,
checkerboard,offset_32,2,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.014745,1.000000,0.014745,1.000000
checkerboard,offset_32,2,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.138178,1.000000,0.138178,1.000000
checkerboard,offset_32,2,fine_32,32,16,laplacian_variance,225,21,1.000000,0.024555,1.000000,0.024555,1.000000
checkerboard,offset_32,2,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.146409,1.000000,0.146409,1.000000
checkerboard,offset_32,2,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.713202,0.250000,0.713202,
checkerboard,offset_32,2,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.766116,0.250000,0.766116,
checkerboard,offset_32,3,nonoverlap_64,64,64,laplacian_variance,16,0,0.250000,0.730146,0.250000,0.730146,
checkerboard,offset_32,3,nonoverlap_64,64,64,tenengrad_energy,16,0,0.250000,0.746279,0.250000,0.746279,
checkerboard,offset_32,3,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.003138,1.000000,0.003138,1.000000
checkerboard,offset_32,3,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.029503,1.000000,0.029503,1.000000
checkerboard,offset_32,3,fine_32,32,16,laplacian_variance,225,21,1.000000,0.005220,1.000000,0.005220,1.000000
checkerboard,offset_32,3,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.031603,1.000000,0.031603,1.000000
checkerboard,offset_32,3,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.710570,0.250000,0.710570,
checkerboard,offset_32,3,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.734851,0.250000,0.734851,
vertical_bars,aligned,1,nonoverlap_64,64,64,laplacian_variance,16,1,1.000000,0.100654,1.000000,0.100654,1.000000
vertical_bars,aligned,1,nonoverlap_64,64,64,tenengrad_energy,16,1,1.000000,0.514086,1.000000,0.514086,1.000000
vertical_bars,aligned,1,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.100654,1.000000,0.100654,1.000000
vertical_bars,aligned,1,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.514086,1.000000,0.514086,1.000000
vertical_bars,aligned,1,fine_32,32,16,laplacian_variance,225,21,1.000000,0.152941,1.000000,0.152941,1.000000
vertical_bars,aligned,1,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.531667,1.000000,0.531667,1.000000
vertical_bars,aligned,1,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.767166,0.250000,0.767166,
vertical_bars,aligned,1,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.876029,0.250000,0.876029,
vertical_bars,aligned,2,nonoverlap_64,64,64,laplacian_variance,16,1,1.000000,0.030248,1.000000,0.030248,1.000000
vertical_bars,aligned,2,nonoverlap_64,64,64,tenengrad_energy,16,1,1.000000,0.278064,1.000000,0.278064,1.000000
vertical_bars,aligned,2,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.030248,1.000000,0.030248,1.000000
vertical_bars,aligned,2,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.278064,1.000000,0.278064,1.000000
vertical_bars,aligned,2,fine_32,32,16,laplacian_variance,225,21,1.000000,0.055958,1.000000,0.055958,1.000000
vertical_bars,aligned,2,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.300787,1.000000,0.300787,1.000000
vertical_bars,aligned,2,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.752021,0.250000,0.752021,
vertical_bars,aligned,2,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.814423,0.250000,0.814423,
vertical_bars,aligned,3,nonoverlap_64,64,64,laplacian_variance,16,1,1.000000,0.012988,1.000000,0.012988,1.000000
vertical_bars,aligned,3,nonoverlap_64,64,64,tenengrad_energy,16,1,1.000000,0.128390,1.000000,0.128390,1.000000
vertical_bars,aligned,3,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.012988,1.000000,0.012988,1.000000
vertical_bars,aligned,3,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.128390,1.000000,0.128390,1.000000
vertical_bars,aligned,3,fine_32,32,16,laplacian_variance,225,21,1.000000,0.023765,1.000000,0.023765,1.000000
vertical_bars,aligned,3,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.140561,1.000000,0.140561,1.000000
vertical_bars,aligned,3,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.750442,0.250000,0.750442,
vertical_bars,aligned,3,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.777319,0.250000,0.777319,
vertical_bars,offset_16,1,nonoverlap_64,64,64,laplacian_variance,16,1,0.562500,0.452590,0.562500,0.452590,1.000000
vertical_bars,offset_16,1,nonoverlap_64,64,64,tenengrad_energy,16,1,0.562500,0.708517,0.562500,0.708517,1.000000
vertical_bars,offset_16,1,overlap_64,64,32,laplacian_variance,49,4,0.562500,0.452590,0.562500,0.452590,1.000000
vertical_bars,offset_16,1,overlap_64,64,32,tenengrad_energy,49,4,0.562500,0.708517,0.562500,0.708517,1.000000
vertical_bars,offset_16,1,fine_32,32,16,laplacian_variance,225,21,1.000000,0.152941,1.000000,0.152941,1.000000
vertical_bars,offset_16,1,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.531667,1.000000,0.531667,1.000000
vertical_bars,offset_16,1,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.744206,0.250000,0.744206,
vertical_bars,offset_16,1,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.865420,0.250000,0.865420,
vertical_bars,offset_16,2,nonoverlap_64,64,64,laplacian_variance,16,1,0.562500,0.414619,0.562500,0.414619,1.000000
vertical_bars,offset_16,2,nonoverlap_64,64,64,tenengrad_energy,16,1,0.562500,0.561984,0.562500,0.561984,1.000000
vertical_bars,offset_16,2,overlap_64,64,32,laplacian_variance,49,4,0.562500,0.414619,0.562500,0.414619,1.000000
vertical_bars,offset_16,2,overlap_64,64,32,tenengrad_energy,49,4,0.562500,0.561984,0.562500,0.561984,1.000000
vertical_bars,offset_16,2,fine_32,32,16,laplacian_variance,225,21,1.000000,0.055958,1.000000,0.055958,1.000000
vertical_bars,offset_16,2,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.300787,1.000000,0.300787,1.000000
vertical_bars,offset_16,2,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.730414,0.250000,0.730414,
vertical_bars,offset_16,2,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.797234,0.250000,0.797234,
vertical_bars,offset_16,3,nonoverlap_64,64,64,laplacian_variance,16,1,0.562500,0.410783,0.562500,0.410783,1.000000
vertical_bars,offset_16,3,nonoverlap_64,64,64,tenengrad_energy,16,1,0.562500,0.473158,0.562500,0.473158,1.000000
vertical_bars,offset_16,3,overlap_64,64,32,laplacian_variance,49,4,0.562500,0.410783,0.562500,0.410783,1.000000
vertical_bars,offset_16,3,overlap_64,64,32,tenengrad_energy,49,4,0.562500,0.473158,0.562500,0.473158,1.000000
vertical_bars,offset_16,3,fine_32,32,16,laplacian_variance,225,21,1.000000,0.023765,1.000000,0.023765,1.000000
vertical_bars,offset_16,3,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.140561,1.000000,0.140561,1.000000
vertical_bars,offset_16,3,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.731337,0.250000,0.731337,
vertical_bars,offset_16,3,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.757910,0.250000,0.757910,
vertical_bars,offset_32,1,nonoverlap_64,64,64,laplacian_variance,16,0,0.250000,0.769000,0.250000,0.769000,
vertical_bars,offset_32,1,nonoverlap_64,64,64,tenengrad_energy,16,0,0.250000,0.877038,0.250000,0.877038,
vertical_bars,offset_32,1,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.100654,1.000000,0.100654,1.000000
vertical_bars,offset_32,1,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.514086,1.000000,0.514086,1.000000
vertical_bars,offset_32,1,fine_32,32,16,laplacian_variance,225,21,1.000000,0.152941,1.000000,0.152941,1.000000
vertical_bars,offset_32,1,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.531667,1.000000,0.531667,1.000000
vertical_bars,offset_32,1,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.744206,0.250000,0.744206,
vertical_bars,offset_32,1,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.865420,0.250000,0.865420,
vertical_bars,offset_32,2,nonoverlap_64,64,64,laplacian_variance,16,0,0.250000,0.750736,0.250000,0.750736,
vertical_bars,offset_32,2,nonoverlap_64,64,64,tenengrad_energy,16,0,0.250000,0.813729,0.250000,0.813729,
vertical_bars,offset_32,2,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.030248,1.000000,0.030248,1.000000
vertical_bars,offset_32,2,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.278064,1.000000,0.278064,1.000000
vertical_bars,offset_32,2,fine_32,32,16,laplacian_variance,225,21,1.000000,0.055958,1.000000,0.055958,1.000000
vertical_bars,offset_32,2,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.300787,1.000000,0.300787,1.000000
vertical_bars,offset_32,2,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.730414,0.250000,0.730414,
vertical_bars,offset_32,2,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.797234,0.250000,0.797234,
vertical_bars,offset_32,3,nonoverlap_64,64,64,laplacian_variance,16,0,0.250000,0.748953,0.250000,0.748953,
vertical_bars,offset_32,3,nonoverlap_64,64,64,tenengrad_energy,16,0,0.250000,0.774844,0.250000,0.774844,
vertical_bars,offset_32,3,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.012988,1.000000,0.012988,1.000000
vertical_bars,offset_32,3,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.128390,1.000000,0.128390,1.000000
vertical_bars,offset_32,3,fine_32,32,16,laplacian_variance,225,21,1.000000,0.023765,1.000000,0.023765,1.000000
vertical_bars,offset_32,3,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.140561,1.000000,0.140561,1.000000
vertical_bars,offset_32,3,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.731337,0.250000,0.731337,
vertical_bars,offset_32,3,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.757910,0.250000,0.757910,
concentric_tiles,aligned,1,nonoverlap_64,64,64,laplacian_variance,16,1,1.000000,0.036624,1.000000,0.036624,1.000000
concentric_tiles,aligned,1,nonoverlap_64,64,64,tenengrad_energy,16,1,1.000000,0.505338,1.000000,0.505338,1.000000
concentric_tiles,aligned,1,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.036624,1.000000,0.036624,1.000000
concentric_tiles,aligned,1,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.505338,1.000000,0.505338,1.000000
concentric_tiles,aligned,1,fine_32,32,16,laplacian_variance,225,21,1.000000,0.036824,1.000000,0.044256,1.000000
concentric_tiles,aligned,1,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.496078,1.000000,0.501187,1.000000
concentric_tiles,aligned,1,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.760368,0.250000,0.760368,
concentric_tiles,aligned,1,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.875950,0.250000,0.875950,
concentric_tiles,aligned,2,nonoverlap_64,64,64,laplacian_variance,16,1,1.000000,0.008103,1.000000,0.008103,1.000000
concentric_tiles,aligned,2,nonoverlap_64,64,64,tenengrad_energy,16,1,1.000000,0.159090,1.000000,0.159090,1.000000
concentric_tiles,aligned,2,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.008103,1.000000,0.008103,1.000000
concentric_tiles,aligned,2,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.159090,1.000000,0.159090,1.000000
concentric_tiles,aligned,2,fine_32,32,16,laplacian_variance,225,21,1.000000,0.008215,1.000000,0.010326,1.000000
concentric_tiles,aligned,2,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.155360,1.000000,0.157146,1.000000
concentric_tiles,aligned,2,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.755194,0.250000,0.755194,
concentric_tiles,aligned,2,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.790867,0.250000,0.790867,
concentric_tiles,aligned,3,nonoverlap_64,64,64,laplacian_variance,16,1,1.000000,0.001298,1.000000,0.001298,1.000000
concentric_tiles,aligned,3,nonoverlap_64,64,64,tenengrad_energy,16,1,1.000000,0.027582,1.000000,0.027582,1.000000
concentric_tiles,aligned,3,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.001298,1.000000,0.001298,1.000000
concentric_tiles,aligned,3,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.027582,1.000000,0.027582,1.000000
concentric_tiles,aligned,3,fine_32,32,16,laplacian_variance,225,21,1.000000,0.001340,1.000000,0.001558,1.000000
concentric_tiles,aligned,3,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.024610,1.000000,0.025934,1.000000
concentric_tiles,aligned,3,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.755121,0.250000,0.755121,
concentric_tiles,aligned,3,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.760445,0.250000,0.760445,
concentric_tiles,offset_16,1,nonoverlap_64,64,64,laplacian_variance,16,1,0.562500,0.476245,0.562500,0.476245,1.000000
concentric_tiles,offset_16,1,nonoverlap_64,64,64,tenengrad_energy,16,1,0.562500,0.715836,0.562500,0.715836,1.000000
concentric_tiles,offset_16,1,overlap_64,64,32,laplacian_variance,49,4,0.562500,0.426038,0.562500,0.459951,1.000000
concentric_tiles,offset_16,1,overlap_64,64,32,tenengrad_energy,49,4,0.562500,0.715836,0.562500,0.720608,1.000000
concentric_tiles,offset_16,1,fine_32,32,16,laplacian_variance,225,21,1.000000,0.034618,1.000000,0.044501,1.000000
concentric_tiles,offset_16,1,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.492879,1.000000,0.500615,1.000000
concentric_tiles,offset_16,1,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.762215,0.250000,0.762215,
concentric_tiles,offset_16,1,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.875216,0.250000,0.875216,
concentric_tiles,offset_16,2,nonoverlap_64,64,64,laplacian_variance,16,1,0.562500,0.465270,0.562500,0.465270,1.000000
concentric_tiles,offset_16,2,nonoverlap_64,64,64,tenengrad_energy,16,1,0.562500,0.521981,0.562500,0.521981,1.000000
concentric_tiles,offset_16,2,overlap_64,64,32,laplacian_variance,49,4,0.562500,0.417513,0.562500,0.450538,1.000000
concentric_tiles,offset_16,2,overlap_64,64,32,tenengrad_energy,49,4,0.562500,0.521981,0.562500,0.528511,1.000000
concentric_tiles,offset_16,2,fine_32,32,16,laplacian_variance,225,21,1.000000,0.008215,1.000000,0.010731,1.000000
concentric_tiles,offset_16,2,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.151839,1.000000,0.157625,1.000000
concentric_tiles,offset_16,2,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.759462,0.250000,0.759462,
concentric_tiles,offset_16,2,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.790153,0.250000,0.790153,
concentric_tiles,offset_16,3,nonoverlap_64,64,64,laplacian_variance,16,1,0.562500,0.467218,0.562500,0.467218,1.000000
concentric_tiles,offset_16,3,nonoverlap_64,64,64,tenengrad_energy,16,1,0.562500,0.451531,0.562500,0.451531,1.000000
concentric_tiles,offset_16,3,overlap_64,64,32,laplacian_variance,49,4,0.562500,0.420366,0.562500,0.453261,1.000000
concentric_tiles,offset_16,3,overlap_64,64,32,tenengrad_energy,49,4,0.562500,0.451531,0.562500,0.459092,1.000000
concentric_tiles,offset_16,3,fine_32,32,16,laplacian_variance,225,21,1.000000,0.001340,1.000000,0.001654,1.000000
concentric_tiles,offset_16,3,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.024610,1.000000,0.027586,1.000000
concentric_tiles,offset_16,3,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.762144,0.250000,0.762144,
concentric_tiles,offset_16,3,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.760173,0.250000,0.760173,
concentric_tiles,offset_32,1,nonoverlap_64,64,64,laplacian_variance,16,0,0.250000,0.763785,0.250000,0.763785,
concentric_tiles,offset_32,1,nonoverlap_64,64,64,tenengrad_energy,16,0,0.250000,0.875798,0.250000,0.875798,
concentric_tiles,offset_32,1,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.033006,1.000000,0.033006,1.000000
concentric_tiles,offset_32,1,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.503306,1.000000,0.503306,1.000000
concentric_tiles,offset_32,1,fine_32,32,16,laplacian_variance,225,21,1.000000,0.034618,1.000000,0.036703,1.000000
concentric_tiles,offset_32,1,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.504145,1.000000,0.505603,1.000000
concentric_tiles,offset_32,1,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.766616,0.250000,0.766616,
concentric_tiles,offset_32,1,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.874590,0.250000,0.874590,
concentric_tiles,offset_32,2,nonoverlap_64,64,64,laplacian_variance,16,0,0.250000,0.760593,0.250000,0.760593,
concentric_tiles,offset_32,2,nonoverlap_64,64,64,tenengrad_energy,16,0,0.250000,0.791361,0.250000,0.791361,
concentric_tiles,offset_32,2,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.007341,1.000000,0.007341,1.000000
concentric_tiles,offset_32,2,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.158155,1.000000,0.158155,1.000000
concentric_tiles,offset_32,2,fine_32,32,16,laplacian_variance,225,21,1.000000,0.008215,1.000000,0.008421,1.000000
concentric_tiles,offset_32,2,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.158965,1.000000,0.160522,1.000000
concentric_tiles,offset_32,2,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.764343,0.250000,0.764343,
concentric_tiles,offset_32,2,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.789950,0.250000,0.789950,
concentric_tiles,offset_32,3,nonoverlap_64,64,64,laplacian_variance,16,0,0.250000,0.763129,0.250000,0.763129,
concentric_tiles,offset_32,3,nonoverlap_64,64,64,tenengrad_energy,16,0,0.250000,0.762484,0.250000,0.762484,
concentric_tiles,offset_32,3,overlap_64,64,32,laplacian_variance,49,5,1.000000,0.001170,1.000000,0.001170,1.000000
concentric_tiles,offset_32,3,overlap_64,64,32,tenengrad_energy,49,5,1.000000,0.027436,1.000000,0.027436,1.000000
concentric_tiles,offset_32,3,fine_32,32,16,laplacian_variance,225,21,1.000000,0.001340,1.000000,0.001425,1.000000
concentric_tiles,offset_32,3,fine_32,32,16,tenengrad_energy,225,21,1.000000,0.027538,1.000000,0.029836,1.000000
concentric_tiles,offset_32,3,coarse_128,128,64,laplacian_variance,9,0,0.250000,0.767122,0.250000,0.767122,
concentric_tiles,offset_32,3,coarse_128,128,64,tenengrad_energy,9,0,0.250000,0.761088,0.250000,0.761088,
