pattern,noise_std,trial,seed,configuration,window_size,stride,metric,positive_window_count,minimum_ratio,minimum_ratio_window_coverage,average_precision
checkerboard,0,0,20260922,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,0,20260922,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,0,20260922,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,0,20260922,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,0,1,20260923,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,1,20260923,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,1,20260923,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,1,20260923,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,0,2,20260924,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,2,20260924,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,2,20260924,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,2,20260924,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,0,3,20260925,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,3,20260925,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,3,20260925,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,3,20260925,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,0,4,20260926,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,4,20260926,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,4,20260926,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,4,20260926,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,0,5,20260927,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,5,20260927,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,5,20260927,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,5,20260927,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,0,6,20260928,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,6,20260928,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,6,20260928,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,6,20260928,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,0,7,20260929,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,7,20260929,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,7,20260929,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,7,20260929,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,0,8,20260930,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,8,20260930,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,8,20260930,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,8,20260930,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,0,9,20260931,overlap_64,64,32,laplacian_variance,5,0.003138,1.000000,1.000000
checkerboard,0,9,20260931,overlap_64,64,32,tenengrad_energy,5,0.029503,1.000000,1.000000
checkerboard,0,9,20260931,fine_32,32,16,laplacian_variance,21,0.005220,1.000000,1.000000
checkerboard,0,9,20260931,fine_32,32,16,tenengrad_energy,21,0.031603,1.000000,1.000000
checkerboard,5,0,20261922,overlap_64,64,32,laplacian_variance,5,0.017478,1.000000,1.000000
checkerboard,5,0,20261922,overlap_64,64,32,tenengrad_energy,5,0.030658,1.000000,1.000000
checkerboard,5,0,20261922,fine_32,32,16,laplacian_variance,21,0.019824,1.000000,1.000000
checkerboard,5,0,20261922,fine_32,32,16,tenengrad_energy,21,0.032314,1.000000,1.000000
checkerboard,5,1,20261923,overlap_64,64,32,laplacian_variance,5,0.017267,1.000000,1.000000
checkerboard,5,1,20261923,overlap_64,64,32,tenengrad_energy,5,0.030983,1.000000,1.000000
checkerboard,5,1,20261923,fine_32,32,16,laplacian_variance,21,0.021291,1.000000,1.000000
checkerboard,5,1,20261923,fine_32,32,16,tenengrad_energy,21,0.032465,1.000000,1.000000
checkerboard,5,2,20261924,overlap_64,64,32,laplacian_variance,5,0.016825,1.000000,1.000000
checkerboard,5,2,20261924,overlap_64,64,32,tenengrad_energy,5,0.031006,1.000000,1.000000
checkerboard,5,2,20261924,fine_32,32,16,laplacian_variance,21,0.020374,1.000000,1.000000
checkerboard,5,2,20261924,fine_32,32,16,tenengrad_energy,21,0.032873,1.000000,1.000000
checkerboard,5,3,20261925,overlap_64,64,32,laplacian_variance,5,0.018060,1.000000,1.000000
checkerboard,5,3,20261925,overlap_64,64,32,tenengrad_energy,5,0.031089,1.000000,1.000000
checkerboard,5,3,20261925,fine_32,32,16,laplacian_variance,21,0.021658,1.000000,1.000000
checkerboard,5,3,20261925,fine_32,32,16,tenengrad_energy,21,0.032807,1.000000,1.000000
checkerboard,5,4,20261926,overlap_64,64,32,laplacian_variance,5,0.017533,1.000000,1.000000
checkerboard,5,4,20261926,overlap_64,64,32,tenengrad_energy,5,0.030866,1.000000,1.000000
checkerboard,5,4,20261926,fine_32,32,16,laplacian_variance,21,0.021241,1.000000,1.000000
checkerboard,5,4,20261926,fine_32,32,16,tenengrad_energy,21,0.032704,1.000000,1.000000
checkerboard,5,5,20261927,overlap_64,64,32,laplacian_variance,5,0.016931,1.000000,1.000000
checkerboard,5,5,20261927,overlap_64,64,32,tenengrad_energy,5,0.030904,1.000000,1.000000
checkerboard,5,5,20261927,fine_32,32,16,laplacian_variance,21,0.019952,1.000000,1.000000
checkerboard,5,5,20261927,fine_32,32,16,tenengrad_energy,21,0.032873,1.000000,1.000000
checkerboard,5,6,20261928,overlap_64,64,32,laplacian_variance,5,0.017216,1.000000,1.000000
checkerboard,5,6,20261928,overlap_64,64,32,tenengrad_energy,5,0.030750,1.000000,1.000000
checkerboard,5,6,20261928,fine_32,32,16,laplacian_variance,21,0.021242,1.000000,1.000000
checkerboard,5,6,20261928,fine_32,32,16,tenengrad_energy,21,0.032671,1.000000,1.000000
checkerboard,5,7,20261929,overlap_64,64,32,laplacian_variance,5,0.017840,1.000000,1.000000
checkerboard,5,7,20261929,overlap_64,64,32,tenengrad_energy,5,0.030482,1.000000,1.000000
checkerboard,5,7,20261929,fine_32,32,16,laplacian_variance,21,0.021584,1.000000,1.000000
checkerboard,5,7,20261929,fine_32,32,16,tenengrad_energy,21,0.031970,1.000000,1.000000
checkerboard,5,8,20261930,overlap_64,64,32,laplacian_variance,5,0.017724,1.000000,1.000000
checkerboard,5,8,20261930,overlap_64,64,32,tenengrad_energy,5,0.031298,1.000000,1.000000
checkerboard,5,8,20261930,fine_32,32,16,laplacian_variance,21,0.021018,1.000000,1.000000
checkerboard,5,8,20261930,fine_32,32,16,tenengrad_energy,21,0.033163,1.000000,1.000000
checkerboard,5,9,20261931,overlap_64,64,32,laplacian_variance,5,0.017568,1.000000,1.000000
checkerboard,5,9,20261931,overlap_64,64,32,tenengrad_energy,5,0.031125,1.000000,1.000000
checkerboard,5,9,20261931,fine_32,32,16,laplacian_variance,21,0.020794,1.000000,1.000000
checkerboard,5,9,20261931,fine_32,32,16,tenengrad_energy,21,0.032762,1.000000,1.000000
checkerboard,15,0,20262922,overlap_64,64,32,laplacian_variance,5,0.137794,1.000000,1.000000
checkerboard,15,0,20262922,overlap_64,64,32,tenengrad_energy,5,0.043924,1.000000,1.000000
checkerboard,15,0,20262922,fine_32,32,16,laplacian_variance,21,0.157767,1.000000,1.000000
checkerboard,15,0,20262922,fine_32,32,16,tenengrad_energy,21,0.045555,1.000000,1.000000
checkerboard,15,1,20262923,overlap_64,64,32,laplacian_variance,5,0.138313,1.000000,1.000000
checkerboard,15,1,20262923,overlap_64,64,32,tenengrad_energy,5,0.043880,1.000000,1.000000
checkerboard,15,1,20262923,fine_32,32,16,laplacian_variance,21,0.164621,1.000000,1.000000
checkerboard,15,1,20262923,fine_32,32,16,tenengrad_energy,21,0.045600,1.000000,1.000000
checkerboard,15,2,20262924,overlap_64,64,32,laplacian_variance,5,0.132848,1.000000,1.000000
checkerboard,15,2,20262924,overlap_64,64,32,tenengrad_energy,5,0.043964,1.000000,1.000000
checkerboard,15,2,20262924,fine_32,32,16,laplacian_variance,21,0.144509,1.000000,1.000000
checkerboard,15,2,20262924,fine_32,32,16,tenengrad_energy,21,0.045753,1.000000,1.000000
checkerboard,15,3,20262925,overlap_64,64,32,laplacian_variance,5,0.131684,1.000000,1.000000
checkerboard,15,3,20262925,overlap_64,64,32,tenengrad_energy,5,0.041887,1.000000,1.000000
checkerboard,15,3,20262925,fine_32,32,16,laplacian_variance,21,0.148674,1.000000,1.000000
checkerboard,15,3,20262925,fine_32,32,16,tenengrad_energy,21,0.042912,1.000000,1.000000
checkerboard,15,4,20262926,overlap_64,64,32,laplacian_variance,5,0.132432,1.000000,1.000000
checkerboard,15,4,20262926,overlap_64,64,32,tenengrad_energy,5,0.044405,1.000000,1.000000
checkerboard,15,4,20262926,fine_32,32,16,laplacian_variance,21,0.150201,1.000000,1.000000
checkerboard,15,4,20262926,fine_32,32,16,tenengrad_energy,21,0.046618,1.000000,1.000000
checkerboard,15,5,20262927,overlap_64,64,32,laplacian_variance,5,0.133398,1.000000,1.000000
checkerboard,15,5,20262927,overlap_64,64,32,tenengrad_energy,5,0.043469,1.000000,1.000000
checkerboard,15,5,20262927,fine_32,32,16,laplacian_variance,21,0.151971,1.000000,1.000000
checkerboard,15,5,20262927,fine_32,32,16,tenengrad_energy,21,0.044656,1.000000,1.000000
checkerboard,15,6,20262928,overlap_64,64,32,laplacian_variance,5,0.132746,1.000000,1.000000
checkerboard,15,6,20262928,overlap_64,64,32,tenengrad_energy,5,0.044690,1.000000,1.000000
checkerboard,15,6,20262928,fine_32,32,16,laplacian_variance,21,0.146434,1.000000,1.000000
checkerboard,15,6,20262928,fine_32,32,16,tenengrad_energy,21,0.046595,1.000000,1.000000
checkerboard,15,7,20262929,overlap_64,64,32,laplacian_variance,5,0.138772,1.000000,1.000000
checkerboard,15,7,20262929,overlap_64,64,32,tenengrad_energy,5,0.044344,1.000000,1.000000
checkerboard,15,7,20262929,fine_32,32,16,laplacian_variance,21,0.154649,1.000000,1.000000
checkerboard,15,7,20262929,fine_32,32,16,tenengrad_energy,21,0.045597,1.000000,1.000000
checkerboard,15,8,20262930,overlap_64,64,32,laplacian_variance,5,0.131667,1.000000,1.000000
checkerboard,15,8,20262930,overlap_64,64,32,tenengrad_energy,5,0.043699,1.000000,1.000000
checkerboard,15,8,20262930,fine_32,32,16,laplacian_variance,21,0.149664,1.000000,1.000000
checkerboard,15,8,20262930,fine_32,32,16,tenengrad_energy,21,0.046741,1.000000,1.000000
checkerboard,15,9,20262931,overlap_64,64,32,laplacian_variance,5,0.137050,1.000000,1.000000
checkerboard,15,9,20262931,overlap_64,64,32,tenengrad_energy,5,0.043575,1.000000,1.000000
checkerboard,15,9,20262931,fine_32,32,16,laplacian_variance,21,0.158697,1.000000,1.000000
checkerboard,15,9,20262931,fine_32,32,16,tenengrad_energy,21,0.046461,1.000000,1.000000
vertical_bars,0,0,20270922,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,0,20270922,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,0,20270922,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,0,20270922,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,0,1,20270923,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,1,20270923,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,1,20270923,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,1,20270923,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,0,2,20270924,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,2,20270924,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,2,20270924,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,2,20270924,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,0,3,20270925,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,3,20270925,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,3,20270925,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,3,20270925,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,0,4,20270926,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,4,20270926,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,4,20270926,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,4,20270926,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,0,5,20270927,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,5,20270927,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,5,20270927,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,5,20270927,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,0,6,20270928,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,6,20270928,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,6,20270928,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,6,20270928,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,0,7,20270929,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,7,20270929,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,7,20270929,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,7,20270929,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,0,8,20270930,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,8,20270930,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,8,20270930,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,8,20270930,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,0,9,20270931,overlap_64,64,32,laplacian_variance,5,0.012988,1.000000,1.000000
vertical_bars,0,9,20270931,overlap_64,64,32,tenengrad_energy,5,0.128390,1.000000,1.000000
vertical_bars,0,9,20270931,fine_32,32,16,laplacian_variance,21,0.023765,1.000000,1.000000
vertical_bars,0,9,20270931,fine_32,32,16,tenengrad_energy,21,0.140561,1.000000,1.000000
vertical_bars,5,0,20271922,overlap_64,64,32,laplacian_variance,5,0.048830,1.000000,1.000000
vertical_bars,5,0,20271922,overlap_64,64,32,tenengrad_energy,5,0.130712,1.000000,1.000000
vertical_bars,5,0,20271922,fine_32,32,16,laplacian_variance,21,0.061076,1.000000,1.000000
vertical_bars,5,0,20271922,fine_32,32,16,tenengrad_energy,21,0.142430,1.000000,1.000000
vertical_bars,5,1,20271923,overlap_64,64,32,laplacian_variance,5,0.048067,1.000000,1.000000
vertical_bars,5,1,20271923,overlap_64,64,32,tenengrad_energy,5,0.130695,1.000000,1.000000
vertical_bars,5,1,20271923,fine_32,32,16,laplacian_variance,21,0.060599,1.000000,1.000000
vertical_bars,5,1,20271923,fine_32,32,16,tenengrad_energy,21,0.141202,1.000000,1.000000
vertical_bars,5,2,20271924,overlap_64,64,32,laplacian_variance,5,0.048756,1.000000,1.000000
vertical_bars,5,2,20271924,overlap_64,64,32,tenengrad_energy,5,0.131113,1.000000,1.000000
vertical_bars,5,2,20271924,fine_32,32,16,laplacian_variance,21,0.060308,1.000000,1.000000
vertical_bars,5,2,20271924,fine_32,32,16,tenengrad_energy,21,0.142604,1.000000,1.000000
vertical_bars,5,3,20271925,overlap_64,64,32,laplacian_variance,5,0.047148,1.000000,1.000000
vertical_bars,5,3,20271925,overlap_64,64,32,tenengrad_energy,5,0.130790,1.000000,1.000000
vertical_bars,5,3,20271925,fine_32,32,16,laplacian_variance,21,0.062584,1.000000,1.000000
vertical_bars,5,3,20271925,fine_32,32,16,tenengrad_energy,21,0.141406,1.000000,1.000000
vertical_bars,5,4,20271926,overlap_64,64,32,laplacian_variance,5,0.047842,1.000000,1.000000
vertical_bars,5,4,20271926,overlap_64,64,32,tenengrad_energy,5,0.130819,1.000000,1.000000
vertical_bars,5,4,20271926,fine_32,32,16,laplacian_variance,21,0.059000,1.000000,1.000000
vertical_bars,5,4,20271926,fine_32,32,16,tenengrad_energy,21,0.142212,1.000000,1.000000
vertical_bars,5,5,20271927,overlap_64,64,32,laplacian_variance,5,0.048813,1.000000,1.000000
vertical_bars,5,5,20271927,overlap_64,64,32,tenengrad_energy,5,0.130750,1.000000,1.000000
